,name,layer_affected,kernel_index,layer_affected_index,number_bits_flipped,position_disrupted,min_var,max_var,original_weight_value,quantized_value,bit_disrupted,flipped_quantized_value,flipped_weight_value,q_aware_test_accuracy,tflite_test_accuracy,q_aware_test_acc_degradation,tflite_test_acc_degradation,q_aware_test_loss,tflite_test_loss,original_laplacian,modified_laplacian,original_int_laplacian,modified_int_laplacian,abs_laplacian_diff,abs_int_laplacian_diff
10,model_1_0,conv2d_1/kernel,1,4,20,"[(3, 1, 6, 17), (1, 0, 19, 58), (2, 3, 24, 27), (3, 0, 16, 27), (4, 2, 14, 12), (3, 0, 2, 26), (2, 2, 21, 33), (4, 4, 21, 15), (3, 4, 1, 0), (1, 3, 22, 52), (2, 4, 31, 37), (3, 0, 20, 50), (0, 3, 14, 40), (1, 4, 16, 3), (0, 0, 12, 53), (1, 3, 0, 31), (2, 3, 16, 5), (3, 1, 18, 59), (0, 3, 28, 19), (2, 3, 24, 31)]","[-0.5406188, -0.5687687, -0.55178016, -0.55178016, -0.49775672, -0.41360962, -0.44516823, -0.60740906, -0.5184392, -0.4550707, -0.4274976, -0.48398802, -0.5135955, -0.090477355, -0.4645963, -0.5475643, -0.5425477, -0.52141166, -0.47254568, -0.5475643]","[0.5406188, 0.5687687, 0.55178016, 0.55178016, 0.49775672, 0.41360962, 0.44516823, 0.60740906, 0.5184392, 0.4550707, 0.4274976, 0.48398802, 0.5135955, 0.090477355, 0.4645963, 0.5475643, 0.5425477, 0.52141166, 0.47254568, 0.5475643]","[0.10686462, 0.19151916, -0.06564559, 0.15277535, -0.09878951, -0.025279747, -0.093025066, 0.06412005, -0.03489633, 0.15478344, -0.13610438, -0.08137694, -0.12782322, 0.046017386, 0.015342433, -0.08133033, -0.046643075, -0.029680165, 0.051143367, -0.28473854]","[25, 43, -15, 35, -25, -8, -27, 13, -9, 43, -40, -21, -32, 65, 4, -19, -11, -7, 14, -66]","[7, 7, 0, 7, 4, 5, 6, 6, 5, 4, 7, 4, 6, 3, 4, 4, 0, 3, 2, 6]","[-103, -85, -16, -93, -9, -40, -91, 77, -41, 59, 88, -5, -96, 73, 20, -3, -12, -15, 10, -2]","[-0.43845459889239213, -0.3806719512451352, -0.06951561124306026, -0.4040594903502877, -0.03527409823860709, -0.13027074768787295, -0.3189788082922537, 0.36827163480398223, -0.1673701269420113, 0.2114107995990693, 0.2962188063644049, -0.019054646332432906, -0.3882296855055441, 0.05200666852119401, 0.07316477186097874, -0.012934590418507733, -0.051264349869855744, -0.061584054015752836, 0.03720832152629462, -0.008623060279005156]",0.9110999703407288,0.9111,-0.0004000067710876465,-0.0005999999999999339,0.28817135095596313,0.33770493,0.6889616,-0.41550028,160.0,-96.0,1.1044619,256.0
11,model_1_1,conv2d_1/kernel,1,4,20,"[(4, 3, 5, 62), (1, 2, 16, 42), (3, 2, 6, 63), (2, 4, 28, 62), (3, 2, 28, 1), (1, 1, 0, 54), (3, 2, 1, 41), (4, 2, 11, 58), (2, 0, 5, 56), (3, 3, 18, 22), (1, 2, 26, 59), (2, 4, 30, 55), (3, 1, 6, 40), (3, 4, 12, 13), (2, 3, 11, 43), (3, 3, 16, 11), (2, 2, 14, 43), (4, 1, 4, 58), (4, 2, 27, 15), (4, 3, 21, 28)]","[-0.42921183, -0.6557504, -0.40499523, -0.42921183, -0.42802384, -0.55818623, -0.4632039, -0.5687687, -0.5495671, -0.53118527, -0.52141166, -0.50405544, -0.5135955, -0.5269838, -0.5110385, -0.42015183, -0.5110385, -0.5687687, -0.60740906, -0.5583135]","[0.42921183, 0.6557504, 0.40499523, 0.42921183, 0.42802384, 0.55818623, 0.4632039, 0.5687687, 0.5495671, 0.53118527, 0.52141166, 0.50405544, 0.5135955, 0.5269838, 0.5110385, 0.42015183, 0.5110385, 0.5687687, 0.60740906, 0.5583135]","[-0.107894674, 0.077811286, -0.0130932, 0.005341585, 0.11206211, -0.18868738, 0.09799316, 0.22226875, -0.050257027, 0.018974453, 0.017164128, -0.039210115, -0.049041383, 0.35959446, -0.17637135, -0.0018650945, -0.22554134, 0.0885328, -0.05698543, -0.10066416]","[-32, 15, -4, 2, 33, -43, 27, 50, -12, 5, 4, -10, -12, 87, -44, -1, -56, 20, -12, -23]","[2, 0, 3, 4, 6, 5, 0, 2, 7, 7, 5, 2, 3, 1, 1, 3, 6, 1, 5, 3]","[-28, 14, -12, 18, 97, -11, 26, 54, 116, -123, 36, -14, -4, 85, -42, -9, -120, 22, -44, -31]","[-0.09462937876934141, 0.0722874449932669, -0.03826726609327662, 0.0608331720660052, 0.3269158500855363, -0.04834683908252266, 0.09482914631760965, 0.24183865137926236, 0.5019668030926562, -0.514455024651655, 0.1478017296378068, -0.05556516666111984, -0.016176236896064337, 0.35270569127375684, -0.16900485237752358, -0.029774539113983395, -0.48287100679292455, 0.09852685796932911, -0.21044093417370413, -0.13628124533675787]",0.911899983882904,0.9118,0.0004000067710876465,0.00010000000000010001,0.28962814807891846,0.34291828,0.11092647,0.21777774,25.0,49.0,0.10685127,24.0
12,model_2_0,conv2d_2/kernel,2,6,20,"[(0, 0, 54, 33), (0, 2, 25, 32), (1, 2, 20, 10), (0, 2, 16, 13), (2, 1, 54, 2), (2, 0, 10, 45), (1, 2, 38, 20), (2, 2, 9, 18), (0, 0, 33, 46), (2, 1, 0, 46), (0, 0, 34, 2), (0, 1, 38, 66), (0, 2, 58, 56), (1, 1, 54, 54), (0, 0, 34, 48), (0, 1, 55, 53), (0, 1, 16, 60), (1, 1, 35, 92), (2, 1, 31, 15), (0, 0, 56, 81)]","[-0.42253208, -0.22439125, -0.38804615, -0.10020692, -0.4062506, -0.09596295, -0.38522574, -0.43209505, -0.3968896, -0.3968896, -0.4062506, -0.08675596, -0.69451714, -0.55430937, -0.44241166, -0.43403077, -0.45630985, -0.4050469, -0.4488265, -0.4174733]","[0.42253208, 0.22439125, 0.38804615, 0.10020692, 0.4062506, 0.09596295, 0.38522574, 0.43209505, 0.3968896, 0.3968896, 0.4062506, 0.08675596, 0.69451714, 0.55430937, 0.44241166, 0.43403077, 0.45630985, 0.4050469, 0.4488265, 0.4174733]","[0.22302389, -0.090263374, 0.06616341, 0.023988476, -0.25272316, 0.010104532, 0.15812095, -0.21961649, -0.0951748, 0.018519113, 0.13605721, 0.044776686, 0.15025277, 0.0389587, 0.07982679, -0.050315253, -0.044946518, -0.040874396, 0.037025176, -0.17309393]","[67, -51, 22, 30, -79, 13, 52, -65, -30, 6, 43, 66, 27, 9, 23, -15, -13, -13, 10, -53]","[7, 5, 2, 3, 6, 4, 1, 5, 1, 3, 2, 3, 1, 3, 5, 4, 3, 3, 6, 3]","[-61, -19, 18, 22, -15, 29, 54, -97, -32, 14, 47, 74, 25, 1, 55, -31, -5, -5, 74, -61]","[-0.20294848014050582, -0.033570344757846024, 0.05499866628271388, 0.01735867888439359, -0.04798235386375367, 0.021912799400138103, 0.16379677263770517, -0.3300253537696178, -0.10000367802897776, 0.04375160913767777, 0.15034470877309483, 0.05055071753779734, 0.13671597157876322, 0.004364640693964921, 0.1915956012845978, -0.10594451896787628, -0.01796495492064108, -0.015946728742028786, 0.26152094799702563, -0.200518665116603]",0.9104999899864197,0.9107,-0.0009999871253967285,-0.0010000000000000009,0.288920134305954,0.34242636,0.53226316,0.58711267,162.0,178.0,0.054849505,16.0
13,model_2_1,conv2d_2/kernel,2,6,20,"[(1, 2, 27, 76), (2, 2, 59, 89), (2, 2, 36, 75), (2, 0, 57, 21), (2, 1, 30, 93), (1, 2, 6, 79), (0, 1, 50, 28), (1, 2, 29, 18), (1, 1, 19, 23), (0, 2, 23, 3), (0, 2, 18, 63), (1, 0, 53, 88), (1, 1, 28, 64), (0, 2, 51, 31), (0, 1, 1, 34), (1, 2, 44, 61), (1, 2, 46, 65), (2, 2, 46, 27), (1, 1, 53, 41), (1, 2, 47, 78)]","[-0.41783446, -0.37608385, -0.08397249, -0.10479882, -0.47308788, -0.36912605, -0.4309065, -0.43209505, -0.32818732, -0.36490148, -0.3984574, -0.3124038, -0.4283024, -0.390236, -0.3971453, -0.37387055, -0.28222787, -0.09199066, -0.37787157, -0.5793028]","[0.41783446, 0.37608385, 0.08397249, 0.10479882, 0.47308788, 0.36912605, 0.4309065, 0.43209505, 0.32818732, 0.36490148, 0.3984574, 0.3124038, 0.4283024, 0.390236, 0.3971453, 0.37387055, 0.28222787, 0.09199066, 0.37787157, 0.5793028]","[0.03998747, -0.049778882, 0.026659587, -0.013107375, -0.037706483, 0.15819006, -0.013516725, -0.043702405, 0.025087457, -0.12045638, -0.046142437, -0.061812766, -0.05852609, 0.035252016, -0.042254552, 0.16453472, -0.15215448, -0.034808878, 0.11858047, -0.068038955]","[12, -17, 40, -16, -10, 54, -4, -13, 10, -42, -15, -25, -17, 11, -14, 56, -68, -48, 40, -15]","[0, 3, 5, 0, 0, 4, 2, 6, 7, 6, 6, 2, 6, 6, 6, 3, 0, 5, 5, 3]","[13, -25, 8, -15, -9, 38, -8, -77, -118, -106, -79, -29, -81, 75, -78, 48, -67, -16, 8, -7]","[0.042770456610702154, -0.07403225410641648, 0.005289605752689632, -0.012377813810438622, -0.03352591254579739, 0.11044716506492434, -0.02714371681213379, -0.26197888907485123, -0.3049299477592228, -0.30456344255312223, -0.24785933250517356, -0.07133630035430427, -0.27316925187749186, 0.2304543249719725, -0.24391601170141866, 0.14130540532389962, -0.14889187043107402, -0.011589374129227765, 0.02380293373047836, -0.031930074917049855]",0.9121999740600586,0.9124,0.0006999969482421875,0.0007000000000000339,0.2888294756412506,0.34044755,0.18822975,0.07990311,41.0,17.0,0.10832664,24.0
14,model_3_0,dense_last/kernel,3,9,20,"[(36, 9), (83, 1), (12, 4), (7, 0), (33, 2), (20, 2), (70, 3), (58, 9), (44, 3), (23, 7), (70, 9), (9, 9), (62, 4), (69, 9), (34, 7), (69, 3), (80, 7), (22, 8), (34, 3), (95, 9)]","[-1.308446, -1.308446, -1.308446, -1.308446, -1.308446, -1.308446, -1.308446, -1.308446, -1.308446, -1.308446, -1.308446, -1.308446, -1.308446, -1.308446, -1.308446, -1.308446, -1.308446, -1.308446, -1.308446, -1.308446]","[1.308446, 1.308446, 1.308446, 1.308446, 1.308446, 1.308446, 1.308446, 1.308446, 1.308446, 1.308446, 1.308446, 1.308446, 1.308446, 1.308446, 1.308446, 1.308446, 1.308446, 1.308446, 1.308446, 1.308446]","[-0.052197795, 0.17185026, -0.32083276, 0.20539321, -0.091623835, 0.2044147, 0.20144105, 0.14211261, 0.22533678, -0.02127755, 0.24029793, -0.14217892, -0.02774202, -0.11489584, -0.91641146, -0.34868398, 0.13731256, -0.08422321, 0.072891176, 0.16988581]","[-5, 17, -31, 20, -9, 20, 20, 14, 22, -2, 23, -14, -3, -11, -89, -34, 13, -8, 7, 16]","[2, 0, 3, 3, 3, 5, 5, 6, 4, 2, 2, 6, 7, 5, 6, 1, 3, 0, 5, 1]","[-1, 16, -23, 28, -1, 52, 52, 78, 6, -6, 19, -78, 125, -43, -25, -36, 5, -7, 39, 18]","[-0.010302724800710603, 0.16484359681136965, -0.23696267041634386, 0.28847629441989686, -0.010302724800710603, 0.5357416896369513, 0.5357416896369513, 0.803612534455427, 0.06181634880426362, -0.06181634880426362, 0.19575177121350146, -0.803612534455427, 1.2878406000888254, -0.44301716643055594, -0.2575681200177651, -0.3708980928255817, 0.05151362400355301, -0.07211907360497422, 0.4018062672277135, 0.18544904641279086]",0.9068999886512756,0.9068,-0.0045999884605407715,-0.004899999999999904,0.3067515194416046,0.3663825,-1.0947912,-1.1259177,-105.0,-109.0,0.0311265,4.0
15,model_3_1,dense_last/kernel,3,9,20,"[(0, 8), (89, 6), (42, 6), (87, 7), (87, 3), (90, 6), (19, 9), (61, 5), (47, 9), (93, 4), (81, 2), (21, 1), (50, 2), (68, 3), (58, 7), (2, 3), (61, 5), (23, 6), (67, 5), (7, 2)]","[-1.308446, -1.308446, -1.308446, -1.308446, -1.308446, -1.308446, -1.308446, -1.308446, -1.308446, -1.308446, -1.308446, -1.308446, -1.308446, -1.308446, -1.308446, -1.308446, -1.308446, -1.308446, -1.308446, -1.308446]","[1.308446, 1.308446, 1.308446, 1.308446, 1.308446, 1.308446, 1.308446, 1.308446, 1.308446, 1.308446, 1.308446, 1.308446, 1.308446, 1.308446, 1.308446, 1.308446, 1.308446, 1.308446, 1.308446, 1.308446]","[-0.09102834, 0.20906599, -0.02661413, 0.2634932, 0.27994213, -0.08887385, 0.051290385, -0.2125184, -0.20694476, 0.06322823, 0.24186993, -0.25359482, -0.0923357, -0.0407791, -0.37925032, 0.15107664, 1.1023916, 0.11093089, -0.10807133, -0.23978746]","[-9, 20, -3, 26, 27, -9, 5, -21, -20, 6, 23, -25, -9, -4, -37, 15, -21, 11, -10, -23]","[1, 0, 2, 3, 3, 3, 2, 7, 5, 5, 0, 1, 7, 2, 5, 6, 3, 6, 7, 6]","[-11, 21, -7, 18, 19, -1, 1, 107, -52, 38, 22, -27, 119, -8, -5, 79, -29, 75, 118, -87]","[-0.11332997280781663, 0.21635722081492267, -0.07211907360497422, 0.18544904641279086, 0.19575177121350146, -0.010302724800710603, 0.010302724800710603, 1.1023915536760345, -0.5357416896369513, 0.3915035424270029, 0.22665994561563327, -0.27817356961918627, 1.2260242512845618, -0.08242179840568482, -0.05151362400355301, 0.8139152592561376, -0.2987790192206075, 0.7727043600532952, 1.2157215264838512, -0.8963370576618225]",0.9057999849319458,0.906,-0.0056999921798706055,-0.005699999999999927,0.3090759217739105,0.37328258,0.68850803,3.3147063,65.0,321.0,2.6261983,256.0
16,model_0_0,conv2d/kernel,0,2,20,"[(3, 2, 0, 5), (1, 3, 0, 7), (1, 4, 0, 15), (0, 0, 0, 8), (4, 2, 0, 4), (1, 0, 0, 14), (0, 0, 0, 17), (4, 3, 0, 10), (3, 2, 0, 5), (4, 2, 0, 3), (3, 3, 0, 20), (1, 0, 0, 24), (1, 0, 0, 3), (1, 1, 0, 7), (2, 0, 0, 1), (1, 1, 0, 18), (4, 0, 0, 2), (0, 0, 0, 9), (1, 2, 0, 8), (1, 1, 0, 3)]","[-0.2208852, -0.17216218, -0.31544816, -0.32898462, -0.2743616, -1.873036, -0.3549934, -1.8581172, -0.2208852, -0.28093943, -0.26310202, -0.3867037, -0.28093943, -0.17216218, -0.40498513, -1.1804308, -0.19616601, -0.29012367, -0.32898462, -0.28093943]","[0.2208852, 0.17216218, 0.31544816, 0.32898462, 0.2743616, 1.873036, 0.3549934, 1.8581172, 0.2208852, 0.28093943, 0.26310202, 0.3867037, 0.28093943, 0.17216218, 0.40498513, 1.1804308, 0.19616601, 0.29012367, 0.32898462, 0.28093943]","[-0.2189073, 0.047065992, -0.31505716, -0.009132007, 0.09301272, 0.18687539, 0.11131642, -0.12964128, -0.10783372, -0.050405752, -0.190938, -0.16569445, -0.025150582, -0.1462835, 0.19830011, -0.6615898, 0.014970234, -0.13879769, 0.16955425, 0.22501636]","[-126, 35, -127, -4, 43, 13, 40, -9, -126, -23, -92, -54, -11, -108, 62, -71, 10, -61, 65, 102]","[6, 0, 2, 7, 3, 2, 5, 1, 0, 1, 5, 3, 4, 0, 7, 4, 6, 4, 6, 2]","[-62, 34, -123, 124, 35, 9, 8, -11, -125, -21, -124, -62, -27, -107, -66, -87, 74, -45, 1, 98]","[-0.10783372080232215, 0.0460906610714169, -0.30551278966618334, 0.3212133279935582, 0.07561146743654266, 0.1327348365558414, 0.022361789162703385, -0.16093928701295626, -0.21740669516597208, -0.046454551417057906, -0.25688701633393296, -0.18878448338020504, -0.059727280393360165, -0.14505002160710612, -0.21046471314167414, -0.8086415510477982, 0.11430145389451755, -0.10279972604879244, 0.0025904300644641787, 0.2167879066129369]",0.9106000065803528,0.9104,-0.000899970531463623,-0.0012999999999999678,0.2849213480949402,0.33481634,-0.46602035,-0.43310654,-196.0,-180.0,0.032913804,16.0
17,model_0_1,conv2d/kernel,0,2,20,"[(4, 2, 0, 29), (0, 2, 0, 8), (3, 2, 0, 18), (4, 0, 0, 4), (3, 0, 0, 17), (0, 0, 0, 15), (1, 3, 0, 5), (3, 3, 0, 1), (3, 3, 0, 4), (0, 1, 0, 29), (0, 4, 0, 3), (4, 0, 0, 19), (0, 3, 0, 17), (3, 3, 0, 1), (3, 3, 0, 23), (4, 4, 0, 26), (2, 3, 0, 15), (3, 3, 0, 12), (1, 0, 0, 2), (0, 3, 0, 12)]","[-0.17182907, -0.32898462, -1.1804308, -0.2743616, -0.3549934, -0.31544816, -0.2208852, -0.40498513, -0.2743616, -0.17182907, -0.28093943, -0.34086818, -0.3549934, -0.40498513, -0.23532543, -0.13011168, -0.31544816, -0.79553723, -0.19616601, -0.79553723]","[0.17182907, 0.32898462, 1.1804308, 0.2743616, 0.3549934, 0.31544816, 0.2208852, 0.40498513, 0.2743616, 0.17182907, 0.28093943, 0.34086818, 0.3549934, 0.40498513, 0.23532543, 0.13011168, 0.31544816, 0.79553723, 0.19616601, 0.79553723]","[-0.17164601, 0.19672024, 0.0056467056, -0.2247738, -0.15041979, -0.13582815, 0.00761238, -0.055122953, 0.2743645, 0.0017295225, -0.28052378, 0.086406045, 0.06733059, -0.060588326, -0.10219675, -0.07277488, 0.03874921, 0.06200939, 0.07938875, -0.79570496]","[-127, 76, 1, -104, -54, -55, 4, -17, 127, 1, -127, 32, 24, -17, -55, -71, 16, 10, 51, -127]","[5, 3, 0, 2, 4, 5, 6, 1, 7, 5, 7, 3, 5, 7, 4, 4, 0, 1, 0, 6]","[-95, 68, 0, -100, -38, -23, 68, -19, -1, 33, 1, 40, 56, 111, -39, -87, 17, 8, 50, -63]","[-0.12853355975601616, 0.17614924438356414, 0.0, -0.2160327641044076, -0.10621849852284108, -0.05712840782375786, 0.11826924217028881, -0.060588326510481946, -0.002160327641044076, 0.04464849970472141, 0.0022121214960503766, 0.10736005512748177, 0.1565325241389237, 0.35396338119281556, -0.07226528825722342, -0.08913162291988613, 0.04222534491321233, 0.050112581628514084, 0.07723071209089023, -0.39463658032454846]",0.9064000248908997,0.9061,-0.005099952220916748,-0.005599999999999938,0.30294686555862427,0.35835615,1.4363861,0.233181,229.0,37.0,1.2032051,192.0
18,model_1_0,conv2d_1/kernel,1,4,20,"[(1, 1, 21, 59), (2, 1, 8, 46), (1, 3, 28, 21), (2, 0, 6, 39), (4, 2, 26, 58), (0, 0, 8, 40), (0, 3, 14, 10), (4, 0, 13, 40), (2, 0, 1, 5), (2, 3, 0, 16), (4, 0, 18, 56), (3, 3, 31, 44), (0, 1, 28, 26), (3, 4, 0, 26), (0, 2, 21, 61), (2, 1, 18, 57), (1, 0, 27, 37), (0, 0, 19, 48), (3, 2, 26, 57), (1, 1, 17, 13)]","[-0.52141166, -0.4919573, -0.5622628, -0.40541503, -0.5687687, -0.5135955, -0.59187526, -0.5135955, -0.5425477, -0.5541169, -0.5495671, -0.5272056, -0.41360962, -0.41360962, -0.43715987, -0.3968622, -0.4274976, -0.43508157, -0.3968622, -0.5269838]","[0.52141166, 0.4919573, 0.5622628, 0.40541503, 0.5687687, 0.5135955, 0.59187526, 0.5135955, 0.5425477, 0.5541169, 0.5495671, 0.5272056, 0.41360962, 0.41360962, 0.43715987, 0.3968622, 0.4274976, 0.43508157, 0.3968622, 0.5269838]","[-0.011502137, -0.0650829, -0.04202768, 0.07297007, -0.09835271, -0.13192782, -0.18680914, -0.01851154, 0.11687639, -0.05271368, 0.043807585, 0.094425455, 0.073924705, -0.119912356, -0.23417637, -0.0051783808, -0.09535288, -0.008263541, -0.11719499, 0.016011829]","[-3, -17, -9, 23, -22, -33, -40, -5, 27, -12, 10, 23, 23, -37, -68, -2, -28, -2, -38, 4]","[4, 3, 0, 2, 7, 7, 6, 7, 2, 7, 3, 0, 4, 2, 6, 1, 2, 6, 1, 0]","[-19, -25, -10, 19, 106, 95, -104, 123, 31, 116, 2, 22, 7, -33, -4, -4, -32, -66, -40, 5]","[-0.0780064684199536, -0.09684198953973966, -0.0442726593317948, 0.060652642034170194, 0.4747203156704039, 0.384185626281528, -0.48468524827731874, 0.4974192845539784, 0.13243290383046066, 0.5061225271600438, 0.008654600053321658, 0.09132695198059082, 0.022797380845377763, -0.10747336684249517, -0.013768814680144542, -0.012499597128920667, -0.10771592958705632, -0.22610538353131512, -0.12499597128920668, 0.020747393604338638]",0.9114000201225281,0.9115,-9.995698928833008e-05,-0.00019999999999997797,0.28926992416381836,0.34280014,-0.19255102,-0.21149328,-47.0,-51.0,0.018942267,4.0
19,model_1_1,conv2d_1/kernel,1,4,20,"[(1, 1, 18, 10), (1, 1, 21, 40), (1, 1, 2, 21), (1, 2, 1, 42), (3, 3, 11, 20), (1, 2, 23, 29), (3, 2, 22, 0), (4, 4, 4, 55), (1, 0, 14, 25), (4, 1, 13, 52), (4, 4, 27, 33), (3, 2, 9, 40), (1, 0, 0, 4), (4, 2, 16, 60), (4, 4, 29, 32), (1, 4, 24, 25), (2, 1, 31, 63), (0, 3, 24, 28), (4, 0, 21, 56), (2, 3, 18, 24)]","[-0.59187526, -0.5135955, -0.5622628, -0.6557504, -0.45471308, -0.470208, -0.5184392, -0.50405544, -0.55423445, -0.4550707, -0.44516823, -0.5135955, -0.58753234, -0.42427385, -0.4096759, -0.55423445, -0.40499523, -0.5583135, -0.5495671, -0.7118184]","[0.59187526, 0.5135955, 0.5622628, 0.6557504, 0.45471308, 0.470208, 0.5184392, 0.50405544, 0.55423445, 0.4550707, 0.44516823, 0.5135955, 0.58753234, 0.42427385, 0.4096759, 0.55423445, 0.40499523, 0.5583135, 0.5495671, 0.7118184]","[-0.016617619, -0.07781176, -0.17515919, -0.026461912, -0.020954665, -0.046215974, 0.10856156, -0.07075185, -0.09319846, -0.024352897, -0.19835488, 0.053564057, 0.030011864, 0.2418851, 0.16257437, 0.11226943, 0.00318107, 0.021013953, 0.07858422, -0.064383626]","[-4, -19, -40, -5, -6, -12, 27, -18, -21, -7, -57, 13, 6, 72, 50, 26, 1, 5, 18, -11]","[2, 4, 4, 3, 0, 6, 6, 6, 2, 3, 2, 2, 2, 6, 1, 3, 7, 3, 5, 1]","[-8, -3, -56, -13, -5, -76, 91, -82, -17, -15, -61, 9, 2, 8, 48, 18, -127, 13, 50, -9]","[-0.037283480636716826, -0.012132177672048253, -0.24792689225805087, -0.06712405606517642, -0.017902089620199728, -0.2813843085071233, 0.37148003784690314, -0.32545311901513047, -0.0741888627292603, -0.05374850837264474, -0.21382095940469756, 0.03639653301614476, 0.009252477818586695, 0.02672591171865388, 0.15483813398466337, 0.07855291347804032, -0.40499523282051086, 0.057150199657350076, 0.21636500133304146, -0.050443823412647394]",0.9118000268936157,0.9122,0.0003000497817993164,0.000500000000000056,0.2887220084667206,0.33788326,0.39306685,0.33730763,69.0,61.0,0.05575922,8.0
20,model_2_0,conv2d_2/kernel,2,6,20,"[(2, 2, 49, 46), (2, 1, 52, 74), (1, 0, 14, 65), (0, 2, 39, 7), (2, 1, 48, 7), (2, 0, 16, 65), (2, 0, 17, 12), (0, 0, 8, 38), (0, 1, 61, 51), (0, 2, 16, 82), (1, 0, 41, 28), (1, 0, 8, 92), (1, 2, 22, 5), (1, 0, 24, 64), (2, 2, 58, 15), (0, 2, 56, 32), (1, 2, 43, 65), (2, 0, 41, 15), (2, 0, 13, 91), (1, 2, 45, 1)]","[-0.3968896, -0.39196727, -0.28222787, -0.3530148, -0.3530148, -0.28222787, -0.43329978, -0.41202545, -0.49453902, -0.33409527, -0.4309065, -0.4050469, -0.42240787, -0.4283024, -0.4488265, -0.22439125, -0.28222787, -0.4488265, -0.2407509, -0.084201954]","[0.3968896, 0.39196727, 0.28222787, 0.3530148, 0.3530148, 0.28222787, 0.43329978, 0.41202545, 0.49453902, 0.33409527, 0.4309065, 0.4050469, 0.42240787, 0.4283024, 0.4488265, 0.22439125, 0.28222787, 0.4488265, 0.2407509, 0.084201954]","[0.056365293, -0.10033202, -0.025216276, -0.32141384, -0.0049431026, -0.004350485, 0.035048977, -0.0677446, 0.087685764, -0.07160041, -0.16619776, 0.1219432, -0.011091695, 0.010907353, 0.16509429, -0.048605505, -0.021286726, -0.022659741, -0.01801071, 0.019994386]","[18, -33, -11, -116, -2, -2, 10, -21, 23, -27, -49, 38, -3, 3, 47, -28, -10, -6, -10, 30]","[3, 1, 7, 0, 0, 3, 3, 3, 0, 3, 3, 6, 6, 3, 7, 7, 7, 2, 2, 2]","[26, -35, 117, -115, -1, -10, 2, -29, 22, -19, -57, 102, -67, 11, -81, 100, 118, -2, -14, 26]","[0.08125298839854443, -0.10802247510181637, 0.26000520657366655, -0.3196590681245008, -0.002779644070647833, -0.022222667228518508, 0.006823618580975871, -0.09408455195389395, 0.08566817711657426, -0.04998275684559439, -0.19339898228645325, 0.3253132663373872, -0.22284509441045325, 0.03709705889694334, -0.2862594160507983, 0.17668602504129485, 0.2622274732965184, -0.007068133729649341, -0.026539468624460414, 0.017238195369562764]",0.9115999937057495,0.9116,0.00010001659393310547,-9.999999999998899e-05,0.28914138674736023,0.33982676,0.014634423,0.022902992,23.0,35.0,0.008268569,12.0
