;name;layer_key;kernel_index;layer_index;n_bits_flipped_per_channel;bit_disrupted;q_aware_test_accuracy;q_aware_test_acc_degradation;q_aware_test_loss
;model-original;;;;;;(0.9114999771118164, 0.9117);;(0.2890910804271698, 0.3396423)
;model-model_1;;;;;;0.9115999937057495;;0.2891831398010254
0;0_20230518 16:09:19;quant_conv2d;1;2;1;Random with 8 steps;0.8569999933242798;-0.05460000038146973;0.5049782991409302
1;0_20230518 16:09:41;quant_conv2d;1;2;2;Random with 8 steps;0.8094000220298767;-0.1021999716758728;0.728565514087677
2;0_20230518 16:10:14;quant_conv2d;1;2;3;Random with 8 steps;0.7644000053405762;-0.14719998836517334;1.0027631521224976
3;0_20230518 16:10:55;quant_conv2d;1;2;4;Random with 8 steps;0.7397000193595886;-0.1718999743461609;1.1962677240371704
4;1_20230518 16:11:08;quant_conv2d;1;2;1;Random with 8 steps;0.8575000166893005;-0.054099977016448975;0.5029805898666382
5;1_20230518 16:11:30;quant_conv2d;1;2;2;Random with 8 steps;0.8046000003814697;-0.10699999332427979;0.7530595064163208
6;1_20230518 16:12:01;quant_conv2d;1;2;3;Random with 8 steps;0.7724999785423279;-0.13910001516342163;1.0048165321350098
7;1_20230518 16:12:42;quant_conv2d;1;2;4;Random with 8 steps;0.7354999780654907;-0.1761000156402588;1.1995668411254883
8;2_20230518 16:12:54;quant_conv2d;1;2;1;Random with 8 steps;0.8557999730110168;-0.055800020694732666;0.5173264145851135
9;2_20230518 16:13:17;quant_conv2d;1;2;2;Random with 8 steps;0.810699999332428;-0.10089999437332153;0.7293280363082886
10;2_20230518 16:13:48;quant_conv2d;1;2;3;Random with 8 steps;0.7720999717712402;-0.13950002193450928;0.9709761738777161
11;2_20230518 16:14:29;quant_conv2d;1;2;4;Random with 8 steps;0.7271999716758728;-0.1844000220298767;1.2203510999679565
12;3_20230518 16:14:43;quant_conv2d;1;2;1;Random with 8 steps;0.8569999933242798;-0.05460000038146973;0.5187612771987915
13;3_20230518 16:15:06;quant_conv2d;1;2;2;Random with 8 steps;0.8068000078201294;-0.10479998588562012;0.7317284941673279
14;3_20230518 16:15:37;quant_conv2d;1;2;3;Random with 8 steps;0.7721999883651733;-0.13940000534057617;0.9873547554016113
15;3_20230518 16:16:18;quant_conv2d;1;2;4;Random with 8 steps;0.7379000186920166;-0.1736999750137329;1.248450517654419
16;4_20230518 16:16:31;quant_conv2d;1;2;1;Random with 8 steps;0.8532999753952026;-0.058300018310546875;0.5210483074188232
17;4_20230518 16:16:54;quant_conv2d;1;2;2;Random with 8 steps;0.8090999722480774;-0.10250002145767212;0.754890501499176
18;4_20230518 16:17:26;quant_conv2d;1;2;3;Random with 8 steps;0.7698000073432922;-0.14179998636245728;0.9686490297317505
19;4_20230518 16:18:07;quant_conv2d;1;2;4;Random with 8 steps;0.7411999702453613;-0.17040002346038818;1.1774864196777344
20;0_20230518 23:53:16;quant_conv2d;1;2;1;Random with 8 steps;0.8583999872207642;-0.05320000648498535;0.5108312964439392
21;0_20230518 23:53:39;quant_conv2d;1;2;2;Random with 8 steps;0.8087999820709229;-0.10280001163482666;0.7357438206672668
22;0_20230518 23:54:26;quant_conv2d;1;2;3;Random with 8 steps;0.7689999938011169;-0.14259999990463257;0.9666969776153564
23;0_20230518 23:55:26;quant_conv2d;1;2;4;Random with 8 steps;0.7286999821662903;-0.18290001153945923;1.2320802211761475
24;1_20230518 23:55:45;quant_conv2d;1;2;1;Random with 8 steps;0.8575000166893005;-0.054099977016448975;0.5239562392234802
25;1_20230518 23:56:15;quant_conv2d;1;2;2;Random with 8 steps;0.8156999945640564;-0.09589999914169312;0.7331861853599548
26;1_20230518 23:57:02;quant_conv2d;1;2;3;Random with 8 steps;0.7692999839782715;-0.14230000972747803;0.983344316482544
27;1_20230518 23:58:04;quant_conv2d;1;2;4;Random with 8 steps;0.7369999885559082;-0.1746000051498413;1.2180969715118408
28;2_20230518 23:58:30;quant_conv2d;1;2;1;Random with 8 steps;0.8580999970436096;-0.05349999666213989;0.5084753632545471
29;2_20230518 23:59:04;quant_conv2d;1;2;2;Random with 8 steps;0.8162000179290771;-0.09539997577667236;0.7424671649932861
30;2_20230518 23:59:54;quant_conv2d;1;2;3;Random with 8 steps;0.7731999754905701;-0.13840001821517944;0.9960507750511169
31;2_20230519 00:01:05;quant_conv2d;1;2;4;Random with 8 steps;0.7329999804496765;-0.178600013256073;1.2293953895568848
32;3_20230519 00:01:31;quant_conv2d;1;2;1;Random with 8 steps;0.8565000295639038;-0.0550999641418457;0.5263085961341858
33;3_20230519 00:02:11;quant_conv2d;1;2;2;Random with 8 steps;0.807200014591217;-0.10439997911453247;0.7566198706626892
34;3_20230519 00:02:59;quant_conv2d;1;2;3;Random with 8 steps;0.7713000178337097;-0.1402999758720398;0.976384162902832
35;3_20230519 00:03:58;quant_conv2d;1;2;4;Random with 8 steps;0.7350000143051147;-0.17659997940063477;1.2226718664169312
36;4_20230519 00:04:22;quant_conv2d;1;2;1;Random with 8 steps;0.858299970626831;-0.05330002307891846;0.5163644552230835
37;4_20230519 00:05:02;quant_conv2d;1;2;2;Random with 8 steps;0.8105999827384949;-0.10100001096725464;0.7507901787757874
38;4_20230519 00:05:54;quant_conv2d;1;2;3;Random with 8 steps;0.7712000012397766;-0.1403999924659729;0.9843979477882385
39;4_20230519 00:07:06;quant_conv2d;1;2;4;Random with 8 steps;0.7365000247955322;-0.17509996891021729;1.2206565141677856
40;0_20230519 07:54:28;quant_conv2d;1;2;1;Random with 8 steps;0.859000027179718;-0.052599966526031494;0.5159941911697388
41;0_20230519 07:54:44;quant_conv2d;1;2;2;Random with 8 steps;0.8130000233650208;-0.09859997034072876;0.7409505248069763
42;0_20230519 07:55:08;quant_conv2d;1;2;3;Random with 8 steps;0.7660999894142151;-0.14550000429153442;1.00791335105896
43;0_20230519 07:55:38;quant_conv2d;1;2;4;Random with 8 steps;0.7398999929428101;-0.17170000076293945;1.199442982673645
44;1_20230519 07:55:48;quant_conv2d;1;2;1;Random with 8 steps;0.8574000000953674;-0.05419999361038208;0.49719536304473877
45;1_20230519 07:56:04;quant_conv2d;1;2;2;Random with 8 steps;0.8126999735832214;-0.09890002012252808;0.7380347847938538
46;1_20230519 07:56:28;quant_conv2d;1;2;3;Random with 8 steps;0.7705000042915344;-0.1410999894142151;0.980782687664032
47;1_20230519 07:57:01;quant_conv2d;1;2;4;Random with 8 steps;0.7355999946594238;-0.17599999904632568;1.225678563117981
48;2_20230519 07:57:10;quant_conv2d;1;2;1;Random with 8 steps;0.852400004863739;-0.0591999888420105;0.5336815714836121
49;2_20230519 07:57:27;quant_conv2d;1;2;2;Random with 8 steps;0.8151999711990356;-0.09640002250671387;0.7171316146850586
50;2_20230519 07:57:50;quant_conv2d;1;2;3;Random with 8 steps;0.7766000032424927;-0.13499999046325684;0.9445818066596985
51;2_20230519 07:58:20;quant_conv2d;1;2;4;Random with 8 steps;0.7408000230789185;-0.17079997062683105;1.1776905059814453
52;3_20230519 07:58:30;quant_conv2d;1;2;1;Random with 8 steps;0.8568000197410583;-0.05479997396469116;0.5065511465072632
53;3_20230519 07:58:46;quant_conv2d;1;2;2;Random with 8 steps;0.8133000135421753;-0.09829998016357422;0.7309422492980957
54;3_20230519 07:59:08;quant_conv2d;1;2;3;Random with 8 steps;0.7767999768257141;-0.1348000168800354;0.9758651256561279
55;3_20230519 07:59:37;quant_conv2d;1;2;4;Random with 8 steps;0.7368000149726868;-0.17479997873306274;1.230316162109375
56;4_20230519 07:59:47;quant_conv2d;1;2;1;Random with 8 steps;0.8610000014305115;-0.05059999227523804;0.496768981218338
57;4_20230519 08:00:03;quant_conv2d;1;2;2;Random with 8 steps;0.8140000104904175;-0.09759998321533203;0.7276193499565125
58;4_20230519 08:00:29;quant_conv2d;1;2;3;Random with 8 steps;0.7728999853134155;-0.13870000839233398;0.9663892388343811
59;4_20230519 08:00:59;quant_conv2d;1;2;4;Random with 8 steps;0.7350000143051147;-0.17659997940063477;1.208465576171875
60;5_20230519 08:01:09;quant_conv2d;1;2;1;Random with 8 steps;0.8600000143051147;-0.051599979400634766;0.5012607574462891
61;5_20230519 08:01:26;quant_conv2d;1;2;2;Random with 8 steps;0.8226000070571899;-0.08899998664855957;0.7561129927635193
62;5_20230519 08:01:48;quant_conv2d;1;2;3;Random with 8 steps;0.7656999826431274;-0.14590001106262207;1.0119600296020508
63;5_20230519 08:02:16;quant_conv2d;1;2;4;Random with 8 steps;0.7336999773979187;-0.1779000163078308;1.2323089838027954
64;6_20230519 08:02:25;quant_conv2d;1;2;1;Random with 8 steps;0.8592000007629395;-0.05239999294281006;0.5134146809577942
65;6_20230519 08:02:41;quant_conv2d;1;2;2;Random with 8 steps;0.8101000189781189;-0.10149997472763062;0.7408344745635986
66;6_20230519 08:03:04;quant_conv2d;1;2;3;Random with 8 steps;0.7728000283241272;-0.13879996538162231;0.9972469806671143
67;6_20230519 08:03:33;quant_conv2d;1;2;4;Random with 8 steps;0.7383999824523926;-0.17320001125335693;1.199573040008545
68;7_20230519 08:03:43;quant_conv2d;1;2;1;Random with 8 steps;0.8561999797821045;-0.05540001392364502;0.49874618649482727
69;7_20230519 08:03:59;quant_conv2d;1;2;2;Random with 8 steps;0.8109999895095825;-0.10060000419616699;0.7462457418441772
70;7_20230519 08:04:22;quant_conv2d;1;2;3;Random with 8 steps;0.7696999907493591;-0.14190000295639038;0.9717446565628052
71;7_20230519 08:04:50;quant_conv2d;1;2;4;Random with 8 steps;0.7371000051498413;-0.1744999885559082;1.2147712707519531
72;8_20230519 08:05:00;quant_conv2d;1;2;1;Random with 8 steps;0.8572999835014343;-0.054300010204315186;0.5225942134857178
73;8_20230519 08:05:16;quant_conv2d;1;2;2;Random with 8 steps;0.8068000078201294;-0.10479998588562012;0.7671817541122437
74;8_20230519 08:05:39;quant_conv2d;1;2;3;Random with 8 steps;0.7803000211715698;-0.1312999725341797;0.9537558555603027
75;8_20230519 08:06:07;quant_conv2d;1;2;4;Random with 8 steps;0.7376999855041504;-0.17390000820159912;1.2175318002700806
76;9_20230519 08:06:16;quant_conv2d;1;2;1;Random with 8 steps;0.8607000112533569;-0.05089998245239258;0.49834394454956055
77;9_20230519 08:06:32;quant_conv2d;1;2;2;Random with 8 steps;0.8118000030517578;-0.0997999906539917;0.7379406094551086
78;9_20230519 08:06:54;quant_conv2d;1;2;3;Random with 8 steps;0.7682999968528748;-0.14329999685287476;0.9926486611366272
79;9_20230519 08:07:23;quant_conv2d;1;2;4;Random with 8 steps;0.7282000184059143;-0.1833999752998352;1.2562201023101807
