,reference,layer_key,kernel_index,n_bits_flipped,bit_disrupted,q_aware_test_accuracy,q_aware_test_acc_degradation,q_aware_test_loss
513,2023/06/16 13:08:56,quant_conv2d,1,2,0,0.9116,0.0,0.2891834
514,2023/06/16 13:08:59,quant_conv2d,1,3,0,0.9116,0.0,0.2891834
515,2023/06/16 13:09:03,quant_conv2d,1,4,0,0.9116,0.0,0.28918344
516,2023/06/16 13:09:06,quant_conv2d,1,1,1,0.9116,0.0,0.2891834
517,2023/06/16 13:09:10,quant_conv2d,1,2,1,0.9116,0.0,0.2891834
518,2023/06/16 13:09:13,quant_conv2d,1,3,1,0.9116,0.0,0.2891834
519,2023/06/16 13:09:16,quant_conv2d,1,4,1,0.9116,0.0,0.2891834
520,2023/06/16 13:09:21,quant_conv2d,1,1,2,0.9116,0.0,0.2891834
521,2023/06/16 13:09:24,quant_conv2d,1,2,2,0.9116,0.0,0.2891858
522,2023/06/16 13:09:28,quant_conv2d,1,3,2,0.9116,0.0,0.2891834
523,2023/06/16 13:09:31,quant_conv2d,1,4,2,0.9116,0.0,0.28918326
524,2023/06/16 13:09:35,quant_conv2d,1,1,3,0.9116,0.0,0.289193
525,2023/06/16 13:09:39,quant_conv2d,1,2,3,0.9116,0.0,0.28918627
526,2023/06/16 13:09:42,quant_conv2d,1,3,3,0.9116,0.0,0.2891809
527,2023/06/16 13:09:46,quant_conv2d,1,4,3,0.9117,9.999999999998899e-05,0.28917816
528,2023/06/16 13:09:50,quant_conv2d,1,1,4,0.9116,0.0,0.2891881
529,2023/06/16 13:09:53,quant_conv2d,1,2,4,0.9116,0.0,0.2891834
530,2023/06/16 13:09:57,quant_conv2d,1,3,4,0.9116,0.0,0.28918418
531,2023/06/16 13:10:00,quant_conv2d,1,4,4,0.9116,0.0,0.28917873
532,2023/06/16 13:10:04,quant_conv2d,1,1,5,0.9116,0.0,0.28918344
533,2023/06/16 13:10:08,quant_conv2d,1,2,5,0.9116,0.0,0.28917626
534,2023/06/16 13:10:11,quant_conv2d,1,3,5,0.9116,0.0,0.28917238
535,2023/06/16 13:10:15,quant_conv2d,1,4,5,0.9116,0.0,0.28917718
536,2023/06/16 13:10:18,quant_conv2d,1,1,6,0.9116,0.0,0.28918302
537,2023/06/16 13:10:22,quant_conv2d,1,2,6,0.9116,0.0,0.28916392
538,2023/06/16 13:10:26,quant_conv2d,1,3,6,0.9116,0.0,0.28919408
539,2023/06/16 13:10:29,quant_conv2d,1,4,6,0.9116,0.0,0.2892187
540,2023/06/16 13:10:33,quant_conv2d,1,1,7,0.9116,0.0,0.28918114
541,2023/06/16 13:10:36,quant_conv2d,1,2,7,0.9116,0.0,0.2891267
542,2023/06/16 13:10:40,quant_conv2d,1,3,7,0.9116,0.0,0.28918844
543,2023/06/16 13:10:43,quant_conv2d,1,4,7,0.9117,9.999999999998899e-05,0.28917626
544,2023/06/16 13:10:47,quant_conv2d,1,1,8,0.9117,9.999999999998899e-05,0.28919235
545,2023/06/16 13:10:50,quant_conv2d,1,2,8,0.9117,9.999999999998899e-05,0.28917807
546,2023/06/16 13:10:54,quant_conv2d,1,3,8,0.9117,9.999999999998899e-05,0.28918847
547,2023/06/16 13:10:57,quant_conv2d,1,4,8,0.9116,0.0,0.28920797
548,2023/06/16 13:11:01,quant_conv2d,1,1,9,0.9116,0.0,0.28920424
549,2023/06/16 13:11:04,quant_conv2d,1,2,9,0.9117,9.999999999998899e-05,0.28918055
550,2023/06/16 13:11:08,quant_conv2d,1,3,9,0.9118,0.000200000000000089,0.28915876
551,2023/06/16 13:11:12,quant_conv2d,1,4,9,0.9114,-0.00019999999999997797,0.2892666
552,2023/06/16 13:11:15,quant_conv2d,1,1,10,0.9116,0.0,0.28916425
553,2023/06/16 13:11:19,quant_conv2d,1,2,10,0.9115,-9.999999999998899e-05,0.28927222
554,2023/06/16 13:11:22,quant_conv2d,1,3,10,0.9117,9.999999999998899e-05,0.28917402
555,2023/06/16 13:11:26,quant_conv2d,1,4,10,0.9116,0.0,0.28925905
556,2023/06/16 13:11:29,quant_conv2d,1,1,11,0.9115,-9.999999999998899e-05,0.289151
557,2023/06/16 13:11:33,quant_conv2d,1,2,11,0.9115,-9.999999999998899e-05,0.28924695
558,2023/06/16 13:11:36,quant_conv2d,1,3,11,0.9119,0.000300000000000078,0.2891489
559,2023/06/16 13:11:40,quant_conv2d,1,4,11,0.9117,9.999999999998899e-05,0.28898495
560,2023/06/16 13:11:43,quant_conv2d,1,1,12,0.9116,0.0,0.289248
561,2023/06/16 13:11:47,quant_conv2d,1,2,12,0.9115,-9.999999999998899e-05,0.28929776
562,2023/06/16 13:11:50,quant_conv2d,1,3,12,0.9123,0.0007000000000000339,0.2892304
563,2023/06/16 13:11:54,quant_conv2d,1,4,12,0.9117,9.999999999998899e-05,0.28896284
564,2023/06/16 13:11:58,quant_conv2d,1,1,13,0.9116,0.0,0.28910604
565,2023/06/16 13:12:01,quant_conv2d,1,2,13,0.9119,0.000300000000000078,0.28916758
566,2023/06/16 13:12:05,quant_conv2d,1,3,13,0.9115,-9.999999999998899e-05,0.28895766
567,2023/06/16 13:12:08,quant_conv2d,1,4,13,0.9126,0.0010000000000000009,0.2893286
568,2023/06/16 13:12:12,quant_conv2d,1,1,14,0.9116,0.0,0.28941756
569,2023/06/16 13:12:15,quant_conv2d,1,2,14,0.9125,0.0009000000000000119,0.28936225
570,2023/06/16 13:12:19,quant_conv2d,1,3,14,0.9117,9.999999999998899e-05,0.28919995
571,2023/06/16 13:12:23,quant_conv2d,1,4,14,0.9113,-0.00029999999999996696,0.28941163
572,2023/06/16 13:12:26,quant_conv2d,1,1,15,0.912,0.00040000000000006697,0.28924805
573,2023/06/16 13:12:30,quant_conv2d,1,2,15,0.9123,0.0007000000000000339,0.2894479
574,2023/06/16 13:12:33,quant_conv2d,1,3,15,0.9122,0.0006000000000000449,0.29030704
575,2023/06/16 13:12:37,quant_conv2d,1,4,15,0.9113,-0.00029999999999996696,0.29052898
576,2023/06/16 13:12:40,quant_conv2d,1,1,16,0.9112,-0.00039999999999995595,0.28988397
577,2023/06/16 13:12:44,quant_conv2d,1,2,16,0.9112,-0.00039999999999995595,0.2900078
578,2023/06/16 13:12:47,quant_conv2d,1,3,16,0.9114,-0.00019999999999997797,0.2917088
579,2023/06/16 13:12:51,quant_conv2d,1,4,16,0.9117,9.999999999998899e-05,0.29171386
580,2023/06/16 13:12:54,quant_conv2d,1,1,17,0.9113,-0.00029999999999996696,0.29184204
581,2023/06/16 13:12:58,quant_conv2d,1,2,17,0.9107,-0.0009000000000000119,0.2966066
582,2023/06/16 13:13:02,quant_conv2d,1,3,17,0.9105,-0.0010999999999999899,0.29767802
583,2023/06/16 13:13:05,quant_conv2d,1,4,17,0.9094,-0.0021999999999999797,0.2987028
584,2023/06/16 13:13:09,quant_conv2d,1,1,18,0.9074,-0.0041999999999999815,0.30567127
585,2023/06/16 13:13:12,quant_conv2d,1,2,18,0.9057,-0.005900000000000016,0.3214157
586,2023/06/16 13:13:16,quant_conv2d,1,3,18,0.8994,-0.012199999999999989,0.34978852
587,2023/06/16 13:13:20,quant_conv2d,1,4,18,0.8959,-0.015699999999999936,0.35505176
588,2023/06/16 13:13:23,quant_conv2d,1,1,19,0.8995,-0.0121,0.3632347
589,2023/06/16 13:13:27,quant_conv2d,1,2,19,0.893,-0.01859999999999995,0.38586187
590,2023/06/16 13:13:30,quant_conv2d,1,3,19,0.8843,-0.02729999999999999,0.4639276
591,2023/06/16 13:13:34,quant_conv2d,1,4,19,0.8714,-0.040200000000000014,0.51799405
592,2023/06/16 13:13:37,quant_conv2d,1,1,20,0.8819,-0.02969999999999995,0.4359915
593,2023/06/16 13:13:41,quant_conv2d,1,2,20,0.8547,-0.05689999999999995,0.63119453
594,2023/06/16 13:13:44,quant_conv2d,1,3,20,0.8356,-0.07599999999999996,0.7681944
595,2023/06/16 13:13:48,quant_conv2d,1,4,20,0.8105,-0.10109999999999997,0.9248971
596,2023/06/16 13:13:52,quant_conv2d,1,1,21,0.8249,-0.0867,0.8861197
597,2023/06/16 13:13:55,quant_conv2d,1,2,21,0.7533,-0.1583,1.4054832
598,2023/06/16 13:13:59,quant_conv2d,1,3,21,0.6967,-0.21489999999999998,1.9177766
599,2023/06/16 13:14:03,quant_conv2d,1,4,21,0.6356,-0.2759999999999999,2.4140868
600,2023/06/16 13:14:06,quant_conv2d,1,1,22,0.7185,-0.19309999999999994,2.0056624
601,2023/06/16 13:14:09,quant_conv2d,1,2,22,0.5877,-0.32389999999999997,3.2779222
602,2023/06/16 13:14:13,quant_conv2d,1,3,22,0.4916,-0.42,4.3536954
603,2023/06/16 13:14:17,quant_conv2d,1,4,22,0.4179,-0.49369999999999997,5.2867823
604,2023/06/16 13:14:20,quant_conv2d,1,1,23,0.637,-0.27459999999999996,3.0555656
605,2023/06/16 13:14:24,quant_conv2d,1,2,23,0.4729,-0.4387,5.065312
606,2023/06/16 13:14:27,quant_conv2d,1,3,23,0.3782,-0.5334,6.3249393
607,2023/06/16 13:14:31,quant_conv2d,1,4,23,0.2989,-0.6127,7.301856
608,2023/06/16 13:14:34,quant_conv2d,1,1,24,0.5972,-0.3144,3.7217953
609,2023/06/16 13:14:38,quant_conv2d,1,2,24,0.4189,-0.49269999999999997,5.938544
610,2023/06/16 13:14:41,quant_conv2d,1,3,24,0.3245,-0.5871,7.2178802
611,2023/06/16 13:14:45,quant_conv2d,1,4,24,0.2539,-0.6577,8.360341
612,2023/06/16 13:14:49,quant_conv2d,1,1,25,0.5832,-0.3283999999999999,3.9336188
613,2023/06/16 13:14:52,quant_conv2d,1,2,25,0.4098,-0.5018,6.238779
614,2023/06/16 13:14:56,quant_conv2d,1,3,25,0.3002,-0.6113999999999999,7.8256435
615,2023/06/16 13:14:59,quant_conv2d,1,4,25,0.2391,-0.6725,8.769555
616,2023/06/16 13:15:03,quant_conv2d,1,1,26,0.5787,-0.3329,4.121289
617,2023/06/16 13:15:06,quant_conv2d,1,2,26,0.3912,-0.5204,6.5323267
618,2023/06/16 13:15:10,quant_conv2d,1,3,26,0.2888,-0.6228,7.957335
619,2023/06/16 13:15:14,quant_conv2d,1,4,26,0.2244,-0.6872,9.008485
620,2023/06/16 13:15:17,quant_conv2d,1,1,27,0.5785,-0.33309999999999995,4.0993657
621,2023/06/16 13:15:21,quant_conv2d,1,2,27,0.387,-0.5246,6.555521
622,2023/06/16 13:15:25,quant_conv2d,1,3,27,0.2848,-0.6268,8.0519495
623,2023/06/16 13:15:28,quant_conv2d,1,4,27,0.2268,-0.6848,8.964472
624,2023/06/16 13:15:31,quant_conv2d,1,1,28,0.569,-0.3426,4.2269816
625,2023/06/16 13:15:35,quant_conv2d,1,2,28,0.3891,-0.5225,6.5805116
626,2023/06/16 13:15:39,quant_conv2d,1,3,28,0.2819,-0.6296999999999999,8.163286
627,2023/06/16 13:15:42,quant_conv2d,1,4,28,0.2229,-0.6887,9.080416
628,2023/06/16 13:15:46,quant_conv2d,1,1,29,0.5737,-0.3379,4.196696
629,2023/06/16 13:15:49,quant_conv2d,1,2,29,0.3904,-0.5211999999999999,6.611142
630,2023/06/16 13:15:53,quant_conv2d,1,3,29,0.2877,-0.6238999999999999,8.080235
631,2023/06/16 13:15:57,quant_conv2d,1,4,29,0.2294,-0.6821999999999999,9.032515
632,2023/06/16 13:16:00,quant_conv2d,1,1,30,0.5802,-0.3313999999999999,4.0705357
633,2023/06/16 13:16:03,quant_conv2d,1,2,30,0.3862,-0.5254,6.631748
634,2023/06/16 13:16:07,quant_conv2d,1,3,30,0.2871,-0.6244999999999999,8.073826
635,2023/06/16 13:16:11,quant_conv2d,1,4,30,0.2229,-0.6887,9.079675
636,2023/06/16 13:16:14,quant_conv2d,1,1,31,0.5518,-0.3598,4.6052837
637,2023/06/16 13:16:18,quant_conv2d,1,2,31,0.3713,-0.5403,6.978807
638,2023/06/16 13:16:21,quant_conv2d,1,3,31,0.2565,-0.6551,8.75428
639,2023/06/16 13:16:25,quant_conv2d,1,4,31,0.2043,-0.7072999999999999,9.553957
640,2023/06/16 13:16:28,quant_conv2d,1,1,0,0.9116,0.0,0.2891834
641,2023/06/16 13:16:32,quant_conv2d,1,2,0,0.9116,0.0,0.2891834
642,2023/06/16 13:16:35,quant_conv2d,1,3,0,0.9116,0.0,0.28918344
643,2023/06/16 13:16:39,quant_conv2d,1,4,0,0.9116,0.0,0.2891834
644,2023/06/16 13:16:42,quant_conv2d,1,1,1,0.9116,0.0,0.2891834
645,2023/06/16 13:16:46,quant_conv2d,1,2,1,0.9116,0.0,0.28918332
646,2023/06/16 13:16:49,quant_conv2d,1,3,1,0.9116,0.0,0.2891834
647,2023/06/16 13:16:53,quant_conv2d,1,4,1,0.9116,0.0,0.28918448
648,2023/06/16 13:16:57,quant_conv2d,1,1,2,0.9116,0.0,0.2891834
649,2023/06/16 13:17:00,quant_conv2d,1,2,2,0.9116,0.0,0.28918344
650,2023/06/16 13:17:04,quant_conv2d,1,3,2,0.9116,0.0,0.28920048
651,2023/06/16 13:17:07,quant_conv2d,1,4,2,0.9116,0.0,0.28918666
652,2023/06/16 13:17:11,quant_conv2d,1,1,3,0.9116,0.0,0.28919193
653,2023/06/16 13:17:14,quant_conv2d,1,2,3,0.9116,0.0,0.2891834
654,2023/06/16 13:17:18,quant_conv2d,1,3,3,0.9116,0.0,0.28917554
655,2023/06/16 13:17:21,quant_conv2d,1,4,3,0.9116,0.0,0.28918338
656,2023/06/16 13:17:25,quant_conv2d,1,1,4,0.9116,0.0,0.2891834
657,2023/06/16 13:17:28,quant_conv2d,1,2,4,0.9116,0.0,0.28918403
658,2023/06/16 13:17:32,quant_conv2d,1,3,4,0.9116,0.0,0.2891884
659,2023/06/16 13:17:36,quant_conv2d,1,4,4,0.9116,0.0,0.2891854
660,2023/06/16 13:17:39,quant_conv2d,1,1,5,0.9116,0.0,0.28919154
661,2023/06/16 13:17:43,quant_conv2d,1,2,5,0.9116,0.0,0.2891695
662,2023/06/16 13:17:46,quant_conv2d,1,3,5,0.9116,0.0,0.28918287
663,2023/06/16 13:17:50,quant_conv2d,1,4,5,0.9117,9.999999999998899e-05,0.2891636
664,2023/06/16 13:17:53,quant_conv2d,1,1,6,0.9116,0.0,0.2891657
665,2023/06/16 13:17:57,quant_conv2d,1,2,6,0.9118,0.000200000000000089,0.28915083
666,2023/06/16 13:18:00,quant_conv2d,1,3,6,0.9116,0.0,0.28918216
667,2023/06/16 13:18:04,quant_conv2d,1,4,6,0.9116,0.0,0.28920367
668,2023/06/16 13:18:08,quant_conv2d,1,1,7,0.9116,0.0,0.28916752
669,2023/06/16 13:18:11,quant_conv2d,1,2,7,0.9116,0.0,0.28917974
670,2023/06/16 13:18:15,quant_conv2d,1,3,7,0.9116,0.0,0.28918353
671,2023/06/16 13:18:18,quant_conv2d,1,4,7,0.9116,0.0,0.2891799
672,2023/06/16 13:18:24,quant_conv2d,1,1,8,0.9116,0.0,0.2891351
673,2023/06/16 13:18:28,quant_conv2d,1,2,8,0.9117,9.999999999998899e-05,0.2891506
674,2023/06/16 13:18:32,quant_conv2d,1,3,8,0.9116,0.0,0.28916392
675,2023/06/16 13:18:35,quant_conv2d,1,4,8,0.9116,0.0,0.28920293
676,2023/06/16 13:18:39,quant_conv2d,1,1,9,0.9116,0.0,0.28917685
677,2023/06/16 13:18:43,quant_conv2d,1,2,9,0.9116,0.0,0.28918588
678,2023/06/16 13:18:46,quant_conv2d,1,3,9,0.9117,9.999999999998899e-05,0.28914937
679,2023/06/16 13:18:50,quant_conv2d,1,4,9,0.9119,0.000300000000000078,0.28915384
680,2023/06/16 13:18:53,quant_conv2d,1,1,10,0.9116,0.0,0.28915733
681,2023/06/16 13:18:57,quant_conv2d,1,2,10,0.9115,-9.999999999998899e-05,0.28918007
682,2023/06/16 13:19:01,quant_conv2d,1,3,10,0.9117,9.999999999998899e-05,0.28918076
683,2023/06/16 13:19:04,quant_conv2d,1,4,10,0.9117,9.999999999998899e-05,0.28916556
684,2023/06/16 13:19:08,quant_conv2d,1,1,11,0.9117,9.999999999998899e-05,0.28915986
685,2023/06/16 13:19:12,quant_conv2d,1,2,11,0.912,0.00040000000000006697,0.2892281
686,2023/06/16 13:19:16,quant_conv2d,1,3,11,0.9121,0.000500000000000056,0.28896877
687,2023/06/16 13:19:19,quant_conv2d,1,4,11,0.9116,0.0,0.28918153
688,2023/06/16 13:19:23,quant_conv2d,1,1,12,0.9118,0.000200000000000089,0.2892296
689,2023/06/16 13:19:26,quant_conv2d,1,2,12,0.9118,0.000200000000000089,0.28897914
690,2023/06/16 13:19:30,quant_conv2d,1,3,12,0.9118,0.000200000000000089,0.28891623
691,2023/06/16 13:19:34,quant_conv2d,1,4,12,0.9118,0.000200000000000089,0.289333
692,2023/06/16 13:19:37,quant_conv2d,1,1,13,0.9118,0.000200000000000089,0.2892706
693,2023/06/16 13:19:41,quant_conv2d,1,2,13,0.9118,0.000200000000000089,0.28947657
694,2023/06/16 13:19:44,quant_conv2d,1,3,13,0.9115,-9.999999999998899e-05,0.2890058
695,2023/06/16 13:19:48,quant_conv2d,1,4,13,0.9118,0.000200000000000089,0.28920656
696,2023/06/16 13:19:51,quant_conv2d,1,1,14,0.9115,-9.999999999998899e-05,0.2891761
697,2023/06/16 13:19:55,quant_conv2d,1,2,14,0.9122,0.0006000000000000449,0.28940827
698,2023/06/16 13:19:59,quant_conv2d,1,3,14,0.913,0.0014000000000000679,0.28899565
699,2023/06/16 13:20:03,quant_conv2d,1,4,14,0.9114,-0.00019999999999997797,0.2894784
700,2023/06/16 13:20:06,quant_conv2d,1,1,15,0.9117,9.999999999998899e-05,0.28951478
701,2023/06/16 13:20:10,quant_conv2d,1,2,15,0.9113,-0.00029999999999996696,0.29007345
702,2023/06/16 13:20:13,quant_conv2d,1,3,15,0.9116,0.0,0.28985697
703,2023/06/16 13:20:17,quant_conv2d,1,4,15,0.9105,-0.0010999999999999899,0.29000077
704,2023/06/16 13:20:20,quant_conv2d,1,1,16,0.9116,0.0,0.29029697
705,2023/06/16 13:20:25,quant_conv2d,1,2,16,0.9108,-0.0007999999999999119,0.29050675
706,2023/06/16 13:20:28,quant_conv2d,1,3,16,0.9114,-0.00019999999999997797,0.2923302
707,2023/06/16 13:20:32,quant_conv2d,1,4,16,0.9125,0.0009000000000000119,0.29089263
708,2023/06/16 13:20:35,quant_conv2d,1,1,17,0.9096,-0.0020000000000000018,0.29214564
709,2023/06/16 13:20:39,quant_conv2d,1,2,17,0.9099,-0.0016999999999999238,0.2970626
710,2023/06/16 13:20:43,quant_conv2d,1,3,17,0.9101,-0.0014999999999999458,0.2974573
711,2023/06/16 13:20:46,quant_conv2d,1,4,17,0.9099,-0.0016999999999999238,0.29999676
712,2023/06/16 13:20:50,quant_conv2d,1,1,18,0.9091,-0.0024999999999999467,0.3043373
713,2023/06/16 13:20:53,quant_conv2d,1,2,18,0.9043,-0.007299999999999973,0.32561293
714,2023/06/16 13:20:57,quant_conv2d,1,3,18,0.9025,-0.009099999999999997,0.33142528
715,2023/06/16 13:21:01,quant_conv2d,1,4,18,0.9012,-0.010399999999999965,0.36086503
716,2023/06/16 13:21:04,quant_conv2d,1,1,19,0.9029,-0.00869999999999993,0.33575317
717,2023/06/16 13:21:08,quant_conv2d,1,2,19,0.8934,-0.018199999999999994,0.40383708
718,2023/06/16 13:21:12,quant_conv2d,1,3,19,0.8817,-0.029899999999999927,0.47265273
719,2023/06/16 13:21:15,quant_conv2d,1,4,19,0.8737,-0.037899999999999934,0.5298277
720,2023/06/16 13:21:19,quant_conv2d,1,1,20,0.8852,-0.02639999999999998,0.45443183
721,2023/06/16 13:21:22,quant_conv2d,1,2,20,0.8569,-0.05469999999999997,0.61251533
722,2023/06/16 13:21:26,quant_conv2d,1,3,20,0.8364,-0.07519999999999993,0.7206821
723,2023/06/16 13:21:30,quant_conv2d,1,4,20,0.8065,-0.10509999999999997,0.9472799
724,2023/06/16 13:21:34,quant_conv2d,1,1,21,0.829,-0.0826,0.8520555
725,2023/06/16 13:21:37,quant_conv2d,1,2,21,0.7549,-0.15669999999999995,1.372217
726,2023/06/16 13:21:41,quant_conv2d,1,3,21,0.6887,-0.2229,1.9174328
727,2023/06/16 13:21:45,quant_conv2d,1,4,21,0.6398,-0.27179999999999993,2.3403668
728,2023/06/16 13:21:48,quant_conv2d,1,1,22,0.7126,-0.19899999999999995,2.0749211
729,2023/06/16 13:21:52,quant_conv2d,1,2,22,0.5882,-0.3234,3.3419142
730,2023/06/16 13:21:55,quant_conv2d,1,3,22,0.4832,-0.42839999999999995,4.438925
731,2023/06/16 13:21:59,quant_conv2d,1,4,22,0.4154,-0.4962,5.2518873
732,2023/06/16 13:22:03,quant_conv2d,1,1,23,0.6495,-0.2621,2.9408293
733,2023/06/16 13:22:06,quant_conv2d,1,2,23,0.475,-0.4366,5.025521
734,2023/06/16 13:22:10,quant_conv2d,1,3,23,0.3757,-0.5359,6.2768664
735,2023/06/16 13:22:14,quant_conv2d,1,4,23,0.3092,-0.6024,7.315569
736,2023/06/16 13:22:17,quant_conv2d,1,1,24,0.5949,-0.3167,3.7573984
737,2023/06/16 13:22:21,quant_conv2d,1,2,24,0.4221,-0.4895,5.922819
738,2023/06/16 13:22:25,quant_conv2d,1,3,24,0.3237,-0.5879,7.3144703
739,2023/06/16 13:22:29,quant_conv2d,1,4,24,0.2565,-0.6551,8.372738
740,2023/06/16 13:22:32,quant_conv2d,1,1,25,0.5892,-0.3224,3.895511
741,2023/06/16 13:22:36,quant_conv2d,1,2,25,0.4054,-0.5062,6.3351755
742,2023/06/16 13:22:39,quant_conv2d,1,3,25,0.3021,-0.6094999999999999,7.7342377
743,2023/06/16 13:22:43,quant_conv2d,1,4,25,0.237,-0.6746,8.770091
744,2023/06/16 13:22:46,quant_conv2d,1,1,26,0.5794,-0.33219999999999994,4.1375446
745,2023/06/16 13:22:50,quant_conv2d,1,2,26,0.3988,-0.5127999999999999,6.450855
746,2023/06/16 13:22:54,quant_conv2d,1,3,26,0.2847,-0.6269,7.973986
747,2023/06/16 13:22:57,quant_conv2d,1,4,26,0.2328,-0.6788,8.920511
748,2023/06/16 13:23:01,quant_conv2d,1,1,27,0.5671,-0.3444999999999999,4.273973
749,2023/06/16 13:23:04,quant_conv2d,1,2,27,0.3971,-0.5145,6.5242414
750,2023/06/16 13:23:08,quant_conv2d,1,3,27,0.2812,-0.6304,8.18093
751,2023/06/16 13:23:12,quant_conv2d,1,4,27,0.2296,-0.6819999999999999,8.930584
752,2023/06/16 13:23:15,quant_conv2d,1,1,28,0.5698,-0.3418,4.237107
753,2023/06/16 13:23:19,quant_conv2d,1,2,28,0.3919,-0.5196999999999999,6.568446
754,2023/06/16 13:23:23,quant_conv2d,1,3,28,0.2884,-0.6232,8.020282
755,2023/06/16 13:23:26,quant_conv2d,1,4,28,0.2237,-0.6879,9.05733
756,2023/06/16 13:23:30,quant_conv2d,1,1,29,0.5769,-0.3347,4.1761084
757,2023/06/16 13:23:33,quant_conv2d,1,2,29,0.3872,-0.5244,6.6636443
758,2023/06/16 13:23:37,quant_conv2d,1,3,29,0.2852,-0.6264,8.046869
759,2023/06/16 13:23:41,quant_conv2d,1,4,29,0.2299,-0.6817,8.993286
760,2023/06/16 13:23:44,quant_conv2d,1,1,30,0.5744,-0.33719999999999994,4.224996
761,2023/06/16 13:23:48,quant_conv2d,1,2,30,0.3868,-0.5247999999999999,6.6159554
762,2023/06/16 13:23:51,quant_conv2d,1,3,30,0.2856,-0.6259999999999999,8.093767
763,2023/06/16 13:23:55,quant_conv2d,1,4,30,0.2247,-0.6869,9.071599
764,2023/06/16 13:23:59,quant_conv2d,1,1,31,0.5577,-0.3539,4.5516396
765,2023/06/16 13:24:02,quant_conv2d,1,2,31,0.3663,-0.5452999999999999,7.0428243
766,2023/06/16 13:24:06,quant_conv2d,1,3,31,0.2558,-0.6557999999999999,8.633576
767,2023/06/16 13:24:09,quant_conv2d,1,4,31,0.2033,-0.7082999999999999,9.569221
768,2023/06/16 13:24:13,quant_conv2d,1,1,0,0.9116,0.0,0.2891834
769,2023/06/16 13:24:16,quant_conv2d,1,2,0,0.9116,0.0,0.2891834
