,reference,layer_key,kernel_index,n_bits_flipped,bit_disrupted,q_aware_test_accuracy,q_aware_test_acc_degradation,q_aware_test_loss
770,2023/06/16 13:24:20,quant_conv2d,1,3,0,0.9116,0.0,0.2891834
771,2023/06/16 13:24:24,quant_conv2d,1,4,0,0.9116,0.0,0.2891834
772,2023/06/16 13:24:27,quant_conv2d,1,1,1,0.9116,0.0,0.2891834
773,2023/06/16 13:24:31,quant_conv2d,1,2,1,0.9116,0.0,0.2891834
774,2023/06/16 13:24:34,quant_conv2d,1,3,1,0.9116,0.0,0.2891834
775,2023/06/16 13:24:38,quant_conv2d,1,4,1,0.9116,0.0,0.2891834
776,2023/06/16 13:24:42,quant_conv2d,1,1,2,0.9116,0.0,0.2891834
777,2023/06/16 13:24:45,quant_conv2d,1,2,2,0.9116,0.0,0.28917506
778,2023/06/16 13:24:49,quant_conv2d,1,3,2,0.9116,0.0,0.28918424
779,2023/06/16 13:24:52,quant_conv2d,1,4,2,0.9116,0.0,0.28918546
780,2023/06/16 13:24:56,quant_conv2d,1,1,3,0.9116,0.0,0.28918317
781,2023/06/16 13:24:59,quant_conv2d,1,2,3,0.9116,0.0,0.28917906
782,2023/06/16 13:25:03,quant_conv2d,1,3,3,0.9116,0.0,0.2891834
783,2023/06/16 13:25:07,quant_conv2d,1,4,3,0.9116,0.0,0.28918344
784,2023/06/16 13:25:10,quant_conv2d,1,1,4,0.9116,0.0,0.28918543
785,2023/06/16 13:25:14,quant_conv2d,1,2,4,0.9116,0.0,0.2891828
786,2023/06/16 13:25:17,quant_conv2d,1,3,4,0.9116,0.0,0.28919193
787,2023/06/16 13:25:21,quant_conv2d,1,4,4,0.9116,0.0,0.28918362
788,2023/06/16 13:25:25,quant_conv2d,1,1,5,0.9116,0.0,0.28917843
789,2023/06/16 13:25:28,quant_conv2d,1,2,5,0.9116,0.0,0.2891643
790,2023/06/16 13:25:32,quant_conv2d,1,3,5,0.9116,0.0,0.28917626
791,2023/06/16 13:25:35,quant_conv2d,1,4,5,0.9116,0.0,0.28918773
792,2023/06/16 13:25:39,quant_conv2d,1,1,6,0.9116,0.0,0.28918356
793,2023/06/16 13:25:42,quant_conv2d,1,2,6,0.9116,0.0,0.28917813
794,2023/06/16 13:25:46,quant_conv2d,1,3,6,0.9115,-9.999999999998899e-05,0.28920782
795,2023/06/16 13:25:50,quant_conv2d,1,4,6,0.9116,0.0,0.28918266
796,2023/06/16 13:25:53,quant_conv2d,1,1,7,0.9116,0.0,0.28919023
797,2023/06/16 13:25:57,quant_conv2d,1,2,7,0.9116,0.0,0.28917247
798,2023/06/16 13:26:00,quant_conv2d,1,3,7,0.9117,9.999999999998899e-05,0.28917232
799,2023/06/16 13:26:04,quant_conv2d,1,4,7,0.9117,9.999999999998899e-05,0.28915298
800,2023/06/16 13:26:07,quant_conv2d,1,1,8,0.9116,0.0,0.28919747
801,2023/06/16 13:26:11,quant_conv2d,1,2,8,0.9116,0.0,0.2891475
802,2023/06/16 13:26:15,quant_conv2d,1,3,8,0.9116,0.0,0.2892404
803,2023/06/16 13:26:18,quant_conv2d,1,4,8,0.9117,9.999999999998899e-05,0.28920233
804,2023/06/16 13:26:22,quant_conv2d,1,1,9,0.9116,0.0,0.28920323
805,2023/06/16 13:26:25,quant_conv2d,1,2,9,0.9116,0.0,0.28918177
806,2023/06/16 13:26:29,quant_conv2d,1,3,9,0.9114,-0.00019999999999997797,0.2892226
807,2023/06/16 13:26:33,quant_conv2d,1,4,9,0.9116,0.0,0.289171
808,2023/06/16 13:26:36,quant_conv2d,1,1,10,0.9117,9.999999999998899e-05,0.28914228
809,2023/06/16 13:26:40,quant_conv2d,1,2,10,0.912,0.00040000000000006697,0.2890935
810,2023/06/16 13:26:43,quant_conv2d,1,3,10,0.9115,-9.999999999998899e-05,0.28931925
811,2023/06/16 13:26:47,quant_conv2d,1,4,10,0.9116,0.0,0.28919598
812,2023/06/16 13:26:51,quant_conv2d,1,1,11,0.9116,0.0,0.28918493
813,2023/06/16 13:26:55,quant_conv2d,1,2,11,0.9118,0.000200000000000089,0.28916475
814,2023/06/16 13:26:58,quant_conv2d,1,3,11,0.9113,-0.00029999999999996696,0.2891976
815,2023/06/16 13:27:02,quant_conv2d,1,4,11,0.9116,0.0,0.28920704
816,2023/06/16 13:27:05,quant_conv2d,1,1,12,0.912,0.00040000000000006697,0.28911504
817,2023/06/16 13:27:09,quant_conv2d,1,2,12,0.9116,0.0,0.2893188
818,2023/06/16 13:27:13,quant_conv2d,1,3,12,0.9117,9.999999999998899e-05,0.28907007
819,2023/06/16 13:27:16,quant_conv2d,1,4,12,0.9115,-9.999999999998899e-05,0.2892122
820,2023/06/16 13:27:20,quant_conv2d,1,1,13,0.9117,9.999999999998899e-05,0.28913623
821,2023/06/16 13:27:23,quant_conv2d,1,2,13,0.9116,0.0,0.28936547
822,2023/06/16 13:27:27,quant_conv2d,1,3,13,0.912,0.00040000000000006697,0.28928012
823,2023/06/16 13:27:31,quant_conv2d,1,4,13,0.9127,0.0010999999999999899,0.28931454
824,2023/06/16 13:27:35,quant_conv2d,1,1,14,0.9112,-0.00039999999999995595,0.2889815
825,2023/06/16 13:27:39,quant_conv2d,1,2,14,0.9117,9.999999999998899e-05,0.28944445
826,2023/06/16 13:27:42,quant_conv2d,1,3,14,0.9116,0.0,0.2892575
827,2023/06/16 13:27:46,quant_conv2d,1,4,14,0.9112,-0.00039999999999995595,0.28885156
828,2023/06/16 13:27:49,quant_conv2d,1,1,15,0.912,0.00040000000000006697,0.289684
829,2023/06/16 13:27:53,quant_conv2d,1,2,15,0.9118,0.000200000000000089,0.28948456
830,2023/06/16 13:27:56,quant_conv2d,1,3,15,0.9109,-0.0006999999999999229,0.28995538
831,2023/06/16 13:28:00,quant_conv2d,1,4,15,0.9118,0.000200000000000089,0.2899637
832,2023/06/16 13:28:03,quant_conv2d,1,1,16,0.9124,0.0008000000000000229,0.2903439
833,2023/06/16 13:28:07,quant_conv2d,1,2,16,0.9104,-0.0011999999999999789,0.29140362
834,2023/06/16 13:28:11,quant_conv2d,1,3,16,0.9106,-0.0010000000000000009,0.29149953
835,2023/06/16 13:28:14,quant_conv2d,1,4,16,0.912,0.00040000000000006697,0.28965655
836,2023/06/16 13:28:18,quant_conv2d,1,1,17,0.9109,-0.0006999999999999229,0.2945053
837,2023/06/16 13:28:21,quant_conv2d,1,2,17,0.912,0.00040000000000006697,0.29469663
838,2023/06/16 13:28:25,quant_conv2d,1,3,17,0.9097,-0.0019000000000000128,0.29613394
839,2023/06/16 13:28:28,quant_conv2d,1,4,17,0.9078,-0.0037999999999999146,0.3004937
840,2023/06/16 13:28:32,quant_conv2d,1,1,18,0.9077,-0.0039000000000000146,0.3045855
841,2023/06/16 13:28:36,quant_conv2d,1,2,18,0.9046,-0.007000000000000006,0.32669634
842,2023/06/16 13:28:39,quant_conv2d,1,3,18,0.9043,-0.007299999999999973,0.33138755
843,2023/06/16 13:28:43,quant_conv2d,1,4,18,0.902,-0.009599999999999942,0.338657
844,2023/06/16 13:28:46,quant_conv2d,1,1,19,0.9005,-0.011099999999999999,0.35630688
845,2023/06/16 13:28:50,quant_conv2d,1,2,19,0.8944,-0.017199999999999993,0.3856895
846,2023/06/16 13:28:53,quant_conv2d,1,3,19,0.8802,-0.031399999999999983,0.48081967
847,2023/06/16 13:28:58,quant_conv2d,1,4,19,0.8728,-0.038799999999999946,0.5230811
848,2023/06/16 13:29:01,quant_conv2d,1,1,20,0.8812,-0.030399999999999983,0.46226358
849,2023/06/16 13:29:06,quant_conv2d,1,2,20,0.8565,-0.05509999999999993,0.6070839
850,2023/06/16 13:29:10,quant_conv2d,1,3,20,0.8332,-0.07839999999999991,0.75852734
851,2023/06/16 13:29:14,quant_conv2d,1,4,20,0.8084,-0.10319999999999996,0.9073113
852,2023/06/16 13:29:22,quant_conv2d,1,1,21,0.8253,-0.08629999999999993,0.88015527
853,2023/06/16 13:29:25,quant_conv2d,1,2,21,0.7611,-0.15049999999999997,1.3439791
854,2023/06/16 13:29:29,quant_conv2d,1,3,21,0.6996,-0.21199999999999997,1.8753448
855,2023/06/16 13:29:33,quant_conv2d,1,4,21,0.6414,-0.2702,2.370105
856,2023/06/16 13:29:37,quant_conv2d,1,1,22,0.716,-0.1956,1.9871143
857,2023/06/16 13:29:40,quant_conv2d,1,2,22,0.5858,-0.3258,3.2909312
858,2023/06/16 13:29:44,quant_conv2d,1,3,22,0.4835,-0.4281,4.4070587
859,2023/06/16 13:29:48,quant_conv2d,1,4,22,0.4201,-0.4915,5.238464
860,2023/06/16 13:29:52,quant_conv2d,1,1,23,0.6319,-0.27969999999999995,3.1476107
861,2023/06/16 13:29:56,quant_conv2d,1,2,23,0.4745,-0.4371,4.969646
862,2023/06/16 13:30:00,quant_conv2d,1,3,23,0.3655,-0.5461,6.4271703
863,2023/06/16 13:30:04,quant_conv2d,1,4,23,0.306,-0.6055999999999999,7.2651587
864,2023/06/16 13:30:07,quant_conv2d,1,1,24,0.5977,-0.31389999999999996,3.7583547
865,2023/06/16 13:30:11,quant_conv2d,1,2,24,0.4242,-0.48739999999999994,5.9402285
866,2023/06/16 13:30:15,quant_conv2d,1,3,24,0.3204,-0.5912,7.3156366
867,2023/06/16 13:30:20,quant_conv2d,1,4,24,0.2491,-0.6625,8.381382
868,2023/06/16 13:30:23,quant_conv2d,1,1,25,0.5824,-0.32919999999999994,3.980478
869,2023/06/16 13:30:27,quant_conv2d,1,2,25,0.4102,-0.5014,6.17574
870,2023/06/16 13:30:31,quant_conv2d,1,3,25,0.2937,-0.6178999999999999,7.8778157
871,2023/06/16 13:30:35,quant_conv2d,1,4,25,0.2332,-0.6784,8.750771
872,2023/06/16 13:30:38,quant_conv2d,1,1,26,0.5774,-0.33419999999999994,4.1103635
873,2023/06/16 13:30:42,quant_conv2d,1,2,26,0.3952,-0.5164,6.4427876
874,2023/06/16 13:30:45,quant_conv2d,1,3,26,0.2863,-0.6253,7.9550242
875,2023/06/16 13:30:49,quant_conv2d,1,4,26,0.2299,-0.6817,8.910663
876,2023/06/16 13:30:52,quant_conv2d,1,1,27,0.5787,-0.3329,4.132146
877,2023/06/16 13:30:56,quant_conv2d,1,2,27,0.3924,-0.5191999999999999,6.539564
878,2023/06/16 13:31:00,quant_conv2d,1,3,27,0.2853,-0.6263,8.086764
879,2023/06/16 13:31:03,quant_conv2d,1,4,27,0.229,-0.6826,8.9750185
880,2023/06/16 13:31:07,quant_conv2d,1,1,28,0.573,-0.3386,4.1680474
881,2023/06/16 13:31:11,quant_conv2d,1,2,28,0.3913,-0.5203,6.595325
882,2023/06/16 13:31:15,quant_conv2d,1,3,28,0.2812,-0.6304,8.143763
883,2023/06/16 13:31:19,quant_conv2d,1,4,28,0.2349,-0.6767,8.968726
884,2023/06/16 13:31:23,quant_conv2d,1,1,29,0.5729,-0.3387,4.208578
885,2023/06/16 13:31:26,quant_conv2d,1,2,29,0.3924,-0.5191999999999999,6.581243
886,2023/06/16 13:31:30,quant_conv2d,1,3,29,0.2852,-0.6264,8.107853
887,2023/06/16 13:31:33,quant_conv2d,1,4,29,0.2256,-0.6859999999999999,9.052932
888,2023/06/16 13:31:37,quant_conv2d,1,1,30,0.5678,-0.3438,4.260687
889,2023/06/16 13:31:40,quant_conv2d,1,2,30,0.3907,-0.5208999999999999,6.5188622
890,2023/06/16 13:31:44,quant_conv2d,1,3,30,0.282,-0.6295999999999999,8.110621
891,2023/06/16 13:31:47,quant_conv2d,1,4,30,0.2343,-0.6773,8.906011
892,2023/06/16 13:31:51,quant_conv2d,1,1,31,0.5639,-0.3477,4.523441
893,2023/06/16 13:31:55,quant_conv2d,1,2,31,0.3725,-0.5390999999999999,7.093656
894,2023/06/16 13:31:59,quant_conv2d,1,3,31,0.261,-0.6506,8.602667
895,2023/06/16 13:32:03,quant_conv2d,1,4,31,0.2074,-0.7041999999999999,9.525017
896,2023/06/16 13:32:07,quant_conv2d,1,1,0,0.9116,0.0,0.2891834
897,2023/06/16 13:32:10,quant_conv2d,1,2,0,0.9116,0.0,0.2891834
898,2023/06/16 13:32:13,quant_conv2d,1,3,0,0.9116,0.0,0.2891834
899,2023/06/16 13:32:17,quant_conv2d,1,4,0,0.9116,0.0,0.2891834
900,2023/06/16 13:32:20,quant_conv2d,1,1,1,0.9116,0.0,0.28918388
901,2023/06/16 13:32:24,quant_conv2d,1,2,1,0.9116,0.0,0.28918388
902,2023/06/16 13:32:27,quant_conv2d,1,3,1,0.9116,0.0,0.2891834
903,2023/06/16 13:32:31,quant_conv2d,1,4,1,0.9116,0.0,0.28918344
904,2023/06/16 13:32:34,quant_conv2d,1,1,2,0.9116,0.0,0.2891834
905,2023/06/16 13:32:38,quant_conv2d,1,2,2,0.9116,0.0,0.2891834
906,2023/06/16 13:32:41,quant_conv2d,1,3,2,0.9116,0.0,0.2891834
907,2023/06/16 13:32:44,quant_conv2d,1,4,2,0.9116,0.0,0.2891834
908,2023/06/16 13:32:48,quant_conv2d,1,1,3,0.9116,0.0,0.2891834
909,2023/06/16 13:32:51,quant_conv2d,1,2,3,0.9116,0.0,0.2891834
910,2023/06/16 13:32:54,quant_conv2d,1,3,3,0.9116,0.0,0.2891834
911,2023/06/16 13:32:58,quant_conv2d,1,4,3,0.9116,0.0,0.28919145
912,2023/06/16 13:33:01,quant_conv2d,1,1,4,0.9116,0.0,0.2891834
913,2023/06/16 13:33:04,quant_conv2d,1,2,4,0.9116,0.0,0.28918505
914,2023/06/16 13:33:08,quant_conv2d,1,3,4,0.9116,0.0,0.28917316
915,2023/06/16 13:33:11,quant_conv2d,1,4,4,0.9116,0.0,0.28918374
916,2023/06/16 13:33:14,quant_conv2d,1,1,5,0.9115,-9.999999999998899e-05,0.28919873
917,2023/06/16 13:33:18,quant_conv2d,1,2,5,0.9117,9.999999999998899e-05,0.2891583
918,2023/06/16 13:33:21,quant_conv2d,1,3,5,0.9116,0.0,0.28916577
919,2023/06/16 13:33:25,quant_conv2d,1,4,5,0.9116,0.0,0.28917062
920,2023/06/16 13:33:28,quant_conv2d,1,1,6,0.9116,0.0,0.28915846
921,2023/06/16 13:33:31,quant_conv2d,1,2,6,0.9116,0.0,0.28918394
922,2023/06/16 13:33:34,quant_conv2d,1,3,6,0.9116,0.0,0.28913778
923,2023/06/16 13:33:38,quant_conv2d,1,4,6,0.9115,-9.999999999998899e-05,0.28924713
924,2023/06/16 13:33:41,quant_conv2d,1,1,7,0.9115,-9.999999999998899e-05,0.2892072
925,2023/06/16 13:33:45,quant_conv2d,1,2,7,0.9116,0.0,0.28918964
926,2023/06/16 13:33:48,quant_conv2d,1,3,7,0.9116,0.0,0.28913942
927,2023/06/16 13:33:51,quant_conv2d,1,4,7,0.9117,9.999999999998899e-05,0.28917813
928,2023/06/16 13:33:55,quant_conv2d,1,1,8,0.9116,0.0,0.28917655
929,2023/06/16 13:33:58,quant_conv2d,1,2,8,0.9115,-9.999999999998899e-05,0.28925914
930,2023/06/16 13:34:01,quant_conv2d,1,3,8,0.9116,0.0,0.28918064
931,2023/06/16 13:34:05,quant_conv2d,1,4,8,0.9119,0.000300000000000078,0.28913632
932,2023/06/16 13:34:08,quant_conv2d,1,1,9,0.9116,0.0,0.28921458
933,2023/06/16 13:34:12,quant_conv2d,1,2,9,0.9116,0.0,0.28917024
934,2023/06/16 13:34:15,quant_conv2d,1,3,9,0.9114,-0.00019999999999997797,0.28918433
935,2023/06/16 13:34:18,quant_conv2d,1,4,9,0.9116,0.0,0.28921586
936,2023/06/16 13:34:22,quant_conv2d,1,1,10,0.9116,0.0,0.28920814
937,2023/06/16 13:34:25,quant_conv2d,1,2,10,0.9117,9.999999999998899e-05,0.289246
938,2023/06/16 13:34:29,quant_conv2d,1,3,10,0.9116,0.0,0.28914982
939,2023/06/16 13:34:32,quant_conv2d,1,4,10,0.9119,0.000300000000000078,0.28916323
940,2023/06/16 13:34:36,quant_conv2d,1,1,11,0.9117,9.999999999998899e-05,0.289205
941,2023/06/16 13:34:39,quant_conv2d,1,2,11,0.9116,0.0,0.28914383
942,2023/06/16 13:34:42,quant_conv2d,1,3,11,0.9115,-9.999999999998899e-05,0.289235
943,2023/06/16 13:34:46,quant_conv2d,1,4,11,0.9121,0.000500000000000056,0.28918463
944,2023/06/16 13:34:49,quant_conv2d,1,1,12,0.9117,9.999999999998899e-05,0.28918314
945,2023/06/16 13:34:52,quant_conv2d,1,2,12,0.9121,0.000500000000000056,0.2892332
946,2023/06/16 13:34:56,quant_conv2d,1,3,12,0.9117,9.999999999998899e-05,0.28932446
947,2023/06/16 13:34:59,quant_conv2d,1,4,12,0.9119,0.000300000000000078,0.28918207
948,2023/06/16 13:35:03,quant_conv2d,1,1,13,0.9115,-9.999999999998899e-05,0.28926277
949,2023/06/16 13:35:06,quant_conv2d,1,2,13,0.9118,0.000200000000000089,0.28930792
950,2023/06/16 13:35:09,quant_conv2d,1,3,13,0.9118,0.000200000000000089,0.28927633
951,2023/06/16 13:35:13,quant_conv2d,1,4,13,0.9112,-0.00039999999999995595,0.2891418
952,2023/06/16 13:35:16,quant_conv2d,1,1,14,0.9121,0.000500000000000056,0.28893402
953,2023/06/16 13:35:19,quant_conv2d,1,2,14,0.9122,0.0006000000000000449,0.28937694
954,2023/06/16 13:35:23,quant_conv2d,1,3,14,0.9112,-0.00039999999999995595,0.2893895
955,2023/06/16 13:35:26,quant_conv2d,1,4,14,0.9122,0.0006000000000000449,0.28927344
956,2023/06/16 13:35:30,quant_conv2d,1,1,15,0.9122,0.0006000000000000449,0.28950801
957,2023/06/16 13:35:33,quant_conv2d,1,2,15,0.9111,-0.0004999999999999449,0.2896577
958,2023/06/16 13:35:36,quant_conv2d,1,3,15,0.9126,0.0010000000000000009,0.28942114
959,2023/06/16 13:35:40,quant_conv2d,1,4,15,0.9117,9.999999999998899e-05,0.28993204
960,2023/06/16 13:35:43,quant_conv2d,1,1,16,0.9113,-0.00029999999999996696,0.2901948
961,2023/06/16 13:35:46,quant_conv2d,1,2,16,0.9101,-0.0014999999999999458,0.2921113
962,2023/06/16 13:35:50,quant_conv2d,1,3,16,0.9115,-9.999999999998899e-05,0.2898753
963,2023/06/16 13:35:53,quant_conv2d,1,4,16,0.912,0.00040000000000006697,0.29165557
964,2023/06/16 13:35:56,quant_conv2d,1,1,17,0.9111,-0.0004999999999999449,0.29259422
965,2023/06/16 13:35:59,quant_conv2d,1,2,17,0.9103,-0.0012999999999999678,0.29576704
966,2023/06/16 13:36:03,quant_conv2d,1,3,17,0.9103,-0.0012999999999999678,0.29776025
967,2023/06/16 13:36:06,quant_conv2d,1,4,17,0.9088,-0.0027999999999999137,0.29828632
968,2023/06/16 13:36:10,quant_conv2d,1,1,18,0.9083,-0.0032999999999999696,0.3066471
969,2023/06/16 13:36:13,quant_conv2d,1,2,18,0.9066,-0.0050000000000000044,0.31561548
970,2023/06/16 13:36:17,quant_conv2d,1,3,18,0.9017,-0.00990000000000002,0.34452152
971,2023/06/16 13:36:20,quant_conv2d,1,4,18,0.9002,-0.011399999999999966,0.3505147
972,2023/06/16 13:36:24,quant_conv2d,1,1,19,0.9002,-0.011399999999999966,0.35445413
973,2023/06/16 13:36:27,quant_conv2d,1,2,19,0.8909,-0.02069999999999994,0.39907637
974,2023/06/16 13:36:30,quant_conv2d,1,3,19,0.8826,-0.028999999999999915,0.4548554
975,2023/06/16 13:36:34,quant_conv2d,1,4,19,0.8715,-0.040099999999999913,0.545464
976,2023/06/16 13:36:37,quant_conv2d,1,1,20,0.8847,-0.026899999999999924,0.43045405
977,2023/06/16 13:36:41,quant_conv2d,1,2,20,0.8547,-0.05689999999999995,0.63047075
978,2023/06/16 13:36:45,quant_conv2d,1,3,20,0.8328,-0.07879999999999998,0.7729442
979,2023/06/16 13:36:49,quant_conv2d,1,4,20,0.8153,-0.09629999999999994,0.89489853
980,2023/06/16 13:36:52,quant_conv2d,1,1,21,0.8277,-0.08389999999999997,0.87030274
981,2023/06/16 13:36:56,quant_conv2d,1,2,21,0.7508,-0.16079999999999994,1.427039
982,2023/06/16 13:36:59,quant_conv2d,1,3,21,0.6916,-0.21999999999999997,1.946216
983,2023/06/16 13:37:03,quant_conv2d,1,4,21,0.6348,-0.27679999999999993,2.4196723
984,2023/06/16 13:37:06,quant_conv2d,1,1,22,0.7217,-0.18989999999999996,2.0355306
985,2023/06/16 13:37:10,quant_conv2d,1,2,22,0.5845,-0.32709999999999995,3.3777711
986,2023/06/16 13:37:13,quant_conv2d,1,3,22,0.4909,-0.42069999999999996,4.314468
987,2023/06/16 13:37:17,quant_conv2d,1,4,22,0.4236,-0.488,5.218279
988,2023/06/16 13:37:20,quant_conv2d,1,1,23,0.6429,-0.26869999999999994,3.0662422
989,2023/06/16 13:37:23,quant_conv2d,1,2,23,0.4787,-0.43289999999999995,4.951886
990,2023/06/16 13:37:27,quant_conv2d,1,3,23,0.3706,-0.5409999999999999,6.3756337
991,2023/06/16 13:37:30,quant_conv2d,1,4,23,0.3102,-0.6013999999999999,7.2579126
992,2023/06/16 13:37:33,quant_conv2d,1,1,24,0.6009,-0.3107,3.6354759
993,2023/06/16 13:37:37,quant_conv2d,1,2,24,0.4222,-0.48939999999999995,5.943333
994,2023/06/16 13:37:40,quant_conv2d,1,3,24,0.3199,-0.5916999999999999,7.3243017
995,2023/06/16 13:37:44,quant_conv2d,1,4,24,0.2517,-0.6598999999999999,8.393293
996,2023/06/16 13:37:47,quant_conv2d,1,1,25,0.5768,-0.3348,4.145179
997,2023/06/16 13:37:50,quant_conv2d,1,2,25,0.3998,-0.5118,6.306347
998,2023/06/16 13:37:54,quant_conv2d,1,3,25,0.2894,-0.6222,7.9108233
999,2023/06/16 13:37:57,quant_conv2d,1,4,25,0.2399,-0.6717,8.722835
1000,2023/06/16 13:38:01,quant_conv2d,1,1,26,0.5753,-0.33629999999999993,4.1262794
1001,2023/06/16 13:38:04,quant_conv2d,1,2,26,0.3903,-0.5213,6.533882
1002,2023/06/16 13:38:08,quant_conv2d,1,3,26,0.296,-0.6155999999999999,7.890581
1003,2023/06/16 13:38:12,quant_conv2d,1,4,26,0.2297,-0.6819,8.932001
1004,2023/06/16 13:38:15,quant_conv2d,1,1,27,0.572,-0.3396,4.2001944
1005,2023/06/16 13:38:18,quant_conv2d,1,2,27,0.3975,-0.5141,6.4749813
1006,2023/06/16 13:38:22,quant_conv2d,1,3,27,0.2824,-0.6292,8.073495
1007,2023/06/16 13:38:26,quant_conv2d,1,4,27,0.2331,-0.6785,8.936012
1008,2023/06/16 13:38:29,quant_conv2d,1,1,28,0.5747,-0.3369,4.2099257
1009,2023/06/16 13:38:32,quant_conv2d,1,2,28,0.3877,-0.5239,6.5781827
1010,2023/06/16 13:38:36,quant_conv2d,1,3,28,0.2962,-0.6154,7.982067
1011,2023/06/16 13:38:39,quant_conv2d,1,4,28,0.2298,-0.6818,9.01696
1012,2023/06/16 13:38:43,quant_conv2d,1,1,29,0.5693,-0.34229999999999994,4.197135
1013,2023/06/16 13:38:46,quant_conv2d,1,2,29,0.3808,-0.5307999999999999,6.6424875
1014,2023/06/16 13:38:50,quant_conv2d,1,3,29,0.2904,-0.6212,7.9606814
1015,2023/06/16 13:38:53,quant_conv2d,1,4,29,0.2203,-0.6913,9.007951
1016,2023/06/16 13:38:57,quant_conv2d,1,1,30,0.5812,-0.3303999999999999,4.1067185
1017,2023/06/16 13:39:00,quant_conv2d,1,2,30,0.3859,-0.5257,6.648588
1018,2023/06/16 13:39:04,quant_conv2d,1,3,30,0.2775,-0.6340999999999999,8.160994
1019,2023/06/16 13:39:07,quant_conv2d,1,4,30,0.2154,-0.6961999999999999,9.072645
1020,2023/06/16 13:39:10,quant_conv2d,1,1,31,0.5504,-0.36119999999999997,4.5814123
1021,2023/06/16 13:39:14,quant_conv2d,1,2,31,0.3663,-0.5452999999999999,7.1670365
1022,2023/06/16 13:39:17,quant_conv2d,1,3,31,0.2584,-0.6532,8.6245775
1023,2023/06/16 13:39:20,quant_conv2d,1,4,31,0.2019,-0.7097,9.613208
1024,2023/06/16 13:39:24,quant_conv2d,1,1,0,0.9116,0.0,0.2891834
