,reference,layer_name,n_bits_flipped,bit_disrupted,accuracy,accuracy_degradation,loss
160,2023/10/25 09:49:41,conv2d/,1,0,0.9143,-0.00029999999999996696,0.38959107
161,2023/10/25 09:49:43,conv2d/,2,0,0.9137,0.000300000000000078,0.39094517
162,2023/10/25 09:49:45,conv2d/,3,0,0.9141,-9.999999999998899e-05,0.3871304
163,2023/10/25 09:49:47,conv2d/,4,0,0.9144,-0.00039999999999995595,0.38834915
164,2023/10/25 09:49:48,conv2d/,1,1,0.9143,-0.00029999999999996696,0.39081365
165,2023/10/25 09:49:50,conv2d/,2,1,0.9143,-0.00029999999999996696,0.39178398
166,2023/10/25 09:49:52,conv2d/,3,1,0.9146,-0.0005999999999999339,0.38991687
167,2023/10/25 09:49:53,conv2d/,4,1,0.9141,-9.999999999998899e-05,0.3899939
168,2023/10/25 09:49:55,conv2d/,1,2,0.914,0.0,0.38856953
169,2023/10/25 09:49:57,conv2d/,2,2,0.9142,-0.00019999999999997797,0.39046586
170,2023/10/25 09:49:58,conv2d/,3,2,0.9141,-9.999999999998899e-05,0.3901785
171,2023/10/25 09:50:00,conv2d/,4,2,0.9145,-0.0004999999999999449,0.38629007
172,2023/10/25 09:50:02,conv2d/,1,3,0.9136,0.00040000000000006697,0.39179766
173,2023/10/25 09:50:04,conv2d/,2,3,0.9139,9.999999999998899e-05,0.39071384
174,2023/10/25 09:50:05,conv2d/,3,3,0.9136,0.00040000000000006697,0.3873898
175,2023/10/25 09:50:07,conv2d/,4,3,0.9134,0.0006000000000000449,0.38651603
176,2023/10/25 09:50:09,conv2d/,1,4,0.9138,0.000200000000000089,0.38960811
177,2023/10/25 09:50:10,conv2d/,2,4,0.9145,-0.0004999999999999449,0.39038926
178,2023/10/25 09:50:12,conv2d/,3,4,0.9129,0.0010999999999999899,0.38883454
179,2023/10/25 09:50:14,conv2d/,4,4,0.9132,0.0008000000000000229,0.38953507
180,2023/10/25 09:50:16,conv2d/,1,5,0.9137,0.000300000000000078,0.384222
181,2023/10/25 09:50:17,conv2d/,2,5,0.9133,0.0007000000000000339,0.38932896
182,2023/10/25 09:50:19,conv2d/,3,5,0.9138,0.000200000000000089,0.38835397
183,2023/10/25 09:50:21,conv2d/,4,5,0.9127,0.0013000000000000789,0.38122386
184,2023/10/25 09:50:23,conv2d/,1,6,0.9126,0.0014000000000000679,0.3894315
185,2023/10/25 09:50:24,conv2d/,2,6,0.9115,0.0025000000000000577,0.4059604
186,2023/10/25 09:50:26,conv2d/,3,6,0.9126,0.0014000000000000679,0.38376456
187,2023/10/25 09:50:28,conv2d/,4,6,0.9135,0.000500000000000056,0.38305214
188,2023/10/25 09:50:29,conv2d/,1,7,0.9122,0.0018000000000000238,0.3820022
189,2023/10/25 09:50:31,conv2d/,2,7,0.9121,0.0019000000000000128,0.3930899
190,2023/10/25 09:50:33,conv2d/,3,7,0.9102,0.0038000000000000256,0.3935333
191,2023/10/25 09:50:34,conv2d/,4,7,0.9065,0.007500000000000062,0.4328787
192,2023/10/25 09:50:36,conv2d/,1,0,0.9143,-0.00029999999999996696,0.39038053
193,2023/10/25 09:50:38,conv2d/,2,0,0.914,0.0,0.38769773
194,2023/10/25 09:50:39,conv2d/,3,0,0.9139,9.999999999998899e-05,0.39084557
195,2023/10/25 09:50:41,conv2d/,4,0,0.914,0.0,0.38935056
196,2023/10/25 09:50:43,conv2d/,1,1,0.9136,0.00040000000000006697,0.388248
197,2023/10/25 09:50:44,conv2d/,2,1,0.9141,-9.999999999998899e-05,0.38945556
198,2023/10/25 09:50:46,conv2d/,3,1,0.9148,-0.0007999999999999119,0.38909614
199,2023/10/25 09:50:48,conv2d/,4,1,0.9138,0.000200000000000089,0.3896421
200,2023/10/25 09:50:49,conv2d/,1,2,0.9137,0.000300000000000078,0.39091203
201,2023/10/25 09:50:51,conv2d/,2,2,0.915,-0.0010000000000000009,0.3862858
202,2023/10/25 09:50:53,conv2d/,3,2,0.914,0.0,0.38754052
203,2023/10/25 09:50:54,conv2d/,4,2,0.9144,-0.00039999999999995595,0.39386633
204,2023/10/25 09:50:56,conv2d/,1,3,0.9129,0.0010999999999999899,0.39102137
205,2023/10/25 09:50:58,conv2d/,2,3,0.9143,-0.00029999999999996696,0.38960975
206,2023/10/25 09:50:59,conv2d/,3,3,0.9139,9.999999999998899e-05,0.39022604
207,2023/10/25 09:51:01,conv2d/,4,3,0.9137,0.000300000000000078,0.39126417
208,2023/10/25 09:51:03,conv2d/,1,4,0.9141,-9.999999999998899e-05,0.3859498
209,2023/10/25 09:51:04,conv2d/,2,4,0.9129,0.0010999999999999899,0.39369634
210,2023/10/25 09:51:06,conv2d/,3,4,0.913,0.0010000000000000009,0.3887748
211,2023/10/25 09:51:08,conv2d/,4,4,0.9142,-0.00019999999999997797,0.3870087
212,2023/10/25 09:51:09,conv2d/,1,5,0.9132,0.0008000000000000229,0.38808197
213,2023/10/25 09:51:11,conv2d/,2,5,0.9134,0.0006000000000000449,0.3915906
214,2023/10/25 09:51:13,conv2d/,3,5,0.9138,0.000200000000000089,0.3817983
215,2023/10/25 09:51:14,conv2d/,4,5,0.9121,0.0019000000000000128,0.3965938
216,2023/10/25 09:51:16,conv2d/,1,6,0.9135,0.000500000000000056,0.3873139
217,2023/10/25 09:51:17,conv2d/,2,6,0.9126,0.0014000000000000679,0.39086947
218,2023/10/25 09:51:19,conv2d/,3,6,0.9122,0.0018000000000000238,0.39045736
219,2023/10/25 09:51:21,conv2d/,4,6,0.9128,0.0012000000000000899,0.39280048
220,2023/10/25 09:51:22,conv2d/,1,7,0.9135,0.000500000000000056,0.39090028
221,2023/10/25 09:51:24,conv2d/,2,7,0.9117,0.0023000000000000798,0.39313772
222,2023/10/25 09:51:26,conv2d/,3,7,0.9109,0.0030999999999999917,0.38618267
223,2023/10/25 09:51:27,conv2d/,4,7,0.9094,0.0046000000000000485,0.38461295
224,2023/10/25 09:51:29,conv2d/,1,0,0.914,0.0,0.38921323
225,2023/10/25 09:51:31,conv2d/,2,0,0.9142,-0.00019999999999997797,0.3883317
226,2023/10/25 09:51:32,conv2d/,3,0,0.9137,0.000300000000000078,0.38960457
227,2023/10/25 09:51:34,conv2d/,4,0,0.9141,-9.999999999998899e-05,0.38979778
228,2023/10/25 09:51:36,conv2d/,1,1,0.9141,-9.999999999998899e-05,0.38961837
229,2023/10/25 09:51:37,conv2d/,2,1,0.9143,-0.00029999999999996696,0.3916251
230,2023/10/25 09:51:39,conv2d/,3,1,0.9137,0.000300000000000078,0.38945553
231,2023/10/25 09:51:41,conv2d/,4,1,0.9139,9.999999999998899e-05,0.38896728
232,2023/10/25 09:51:42,conv2d/,1,2,0.9141,-9.999999999998899e-05,0.3883812
233,2023/10/25 09:51:44,conv2d/,2,2,0.914,0.0,0.3873743
234,2023/10/25 09:51:46,conv2d/,3,2,0.9136,0.00040000000000006697,0.3871125
235,2023/10/25 09:51:47,conv2d/,4,2,0.9142,-0.00019999999999997797,0.3901987
236,2023/10/25 09:51:49,conv2d/,1,3,0.914,0.0,0.39112154
237,2023/10/25 09:51:51,conv2d/,2,3,0.9139,9.999999999998899e-05,0.3875733
238,2023/10/25 09:51:52,conv2d/,3,3,0.9141,-9.999999999998899e-05,0.390153
239,2023/10/25 09:51:54,conv2d/,4,3,0.9136,0.00040000000000006697,0.38829142
240,2023/10/25 09:51:56,conv2d/,1,4,0.9145,-0.0004999999999999449,0.38954535
241,2023/10/25 09:51:57,conv2d/,2,4,0.914,0.0,0.38513857
242,2023/10/25 09:51:59,conv2d/,3,4,0.9132,0.0008000000000000229,0.39157686
243,2023/10/25 09:52:01,conv2d/,4,4,0.9136,0.00040000000000006697,0.3917681
244,2023/10/25 09:52:02,conv2d/,1,5,0.9149,-0.0009000000000000119,0.3874008
245,2023/10/25 09:52:04,conv2d/,2,5,0.9133,0.0007000000000000339,0.3868497
246,2023/10/25 09:52:06,conv2d/,3,5,0.9137,0.000300000000000078,0.39529985
247,2023/10/25 09:52:07,conv2d/,4,5,0.9142,-0.00019999999999997797,0.37987214
248,2023/10/25 09:52:09,conv2d/,1,6,0.9143,-0.00029999999999996696,0.38370362
249,2023/10/25 09:52:11,conv2d/,2,6,0.9133,0.0007000000000000339,0.38323447
250,2023/10/25 09:52:12,conv2d/,3,6,0.9115,0.0025000000000000577,0.41025147
251,2023/10/25 09:52:14,conv2d/,4,6,0.9125,0.0015000000000000568,0.39439625
252,2023/10/25 09:52:16,conv2d/,1,7,0.9141,-9.999999999998899e-05,0.3923486
253,2023/10/25 09:52:17,conv2d/,2,7,0.911,0.0030000000000000027,0.4021572
254,2023/10/25 09:52:19,conv2d/,3,7,0.9044,0.009600000000000053,0.40173903
255,2023/10/25 09:52:21,conv2d/,4,7,0.9108,0.0031999999999999806,0.3981148
256,2023/10/25 09:52:22,conv2d/,1,0,0.9138,0.000200000000000089,0.38854587
257,2023/10/25 09:52:24,conv2d/,2,0,0.9142,-0.00019999999999997797,0.39045006
258,2023/10/25 09:52:26,conv2d/,3,0,0.9144,-0.00039999999999995595,0.38868204
259,2023/10/25 09:52:27,conv2d/,4,0,0.9145,-0.0004999999999999449,0.39038947
260,2023/10/25 09:52:29,conv2d/,1,1,0.9134,0.0006000000000000449,0.3873776
261,2023/10/25 09:52:31,conv2d/,2,1,0.9144,-0.00039999999999995595,0.3918661
262,2023/10/25 09:52:32,conv2d/,3,1,0.9144,-0.00039999999999995595,0.38939855
263,2023/10/25 09:52:34,conv2d/,4,1,0.914,0.0,0.3899109
264,2023/10/25 09:52:36,conv2d/,1,2,0.9142,-0.00019999999999997797,0.39370227
265,2023/10/25 09:52:37,conv2d/,2,2,0.9141,-9.999999999998899e-05,0.38842097
266,2023/10/25 09:52:39,conv2d/,3,2,0.9142,-0.00019999999999997797,0.39115456
267,2023/10/25 09:52:40,conv2d/,4,2,0.9143,-0.00029999999999996696,0.3912205
268,2023/10/25 09:52:42,conv2d/,1,3,0.9141,-9.999999999998899e-05,0.39040986
269,2023/10/25 09:52:44,conv2d/,2,3,0.9135,0.000500000000000056,0.3872098
270,2023/10/25 09:52:45,conv2d/,3,3,0.914,0.0,0.39392224
271,2023/10/25 09:52:47,conv2d/,4,3,0.9145,-0.0004999999999999449,0.38915956
272,2023/10/25 09:52:49,conv2d/,1,4,0.9133,0.0007000000000000339,0.38821867
273,2023/10/25 09:52:50,conv2d/,2,4,0.9135,0.000500000000000056,0.3906456
274,2023/10/25 09:52:52,conv2d/,3,4,0.9118,0.0021999999999999797,0.3974876
275,2023/10/25 09:52:54,conv2d/,4,4,0.913,0.0010000000000000009,0.38972744
276,2023/10/25 09:52:55,conv2d/,1,5,0.913,0.0010000000000000009,0.3859871
277,2023/10/25 09:52:57,conv2d/,2,5,0.9133,0.0007000000000000339,0.38964993
278,2023/10/25 09:52:59,conv2d/,3,5,0.912,0.0020000000000000018,0.39221138
279,2023/10/25 09:53:00,conv2d/,4,5,0.9129,0.0010999999999999899,0.38994414
280,2023/10/25 09:53:02,conv2d/,1,6,0.9142,-0.00019999999999997797,0.38421193
281,2023/10/25 09:53:04,conv2d/,2,6,0.9097,0.0043000000000000815,0.38263232
282,2023/10/25 09:53:05,conv2d/,3,6,0.9105,0.0035000000000000586,0.4008213
283,2023/10/25 09:53:07,conv2d/,4,6,0.9131,0.0009000000000000119,0.39217538
284,2023/10/25 09:53:09,conv2d/,1,7,0.9123,0.0017000000000000348,0.3993854
285,2023/10/25 09:53:10,conv2d/,2,7,0.9061,0.007900000000000018,0.37224427
286,2023/10/25 09:53:12,conv2d/,3,7,0.9134,0.0006000000000000449,0.39717522
287,2023/10/25 09:53:14,conv2d/,4,7,0.908,0.006000000000000005,0.4121747
288,2023/10/25 09:53:15,conv2d/,1,0,0.9138,0.000200000000000089,0.38955498
289,2023/10/25 09:53:17,conv2d/,2,0,0.9143,-0.00029999999999996696,0.38705435
290,2023/10/25 09:53:19,conv2d/,3,0,0.9141,-9.999999999998899e-05,0.38944432
291,2023/10/25 09:53:20,conv2d/,4,0,0.9139,9.999999999998899e-05,0.38956162
292,2023/10/25 09:53:22,conv2d/,1,1,0.9145,-0.0004999999999999449,0.3893875
293,2023/10/25 09:53:24,conv2d/,2,1,0.914,0.0,0.3873552
294,2023/10/25 09:53:25,conv2d/,3,1,0.9142,-0.00019999999999997797,0.3905254
295,2023/10/25 09:53:27,conv2d/,4,1,0.914,0.0,0.39085227
296,2023/10/25 09:53:29,conv2d/,1,2,0.9138,0.000200000000000089,0.38850677
297,2023/10/25 09:53:30,conv2d/,2,2,0.9144,-0.00039999999999995595,0.38764635
298,2023/10/25 09:53:32,conv2d/,3,2,0.9139,9.999999999998899e-05,0.3899645
299,2023/10/25 09:53:34,conv2d/,4,2,0.9146,-0.0005999999999999339,0.39050817
300,2023/10/25 09:53:35,conv2d/,1,3,0.9141,-9.999999999998899e-05,0.38815337
301,2023/10/25 09:53:37,conv2d/,2,3,0.9138,0.000200000000000089,0.3901457
302,2023/10/25 09:53:39,conv2d/,3,3,0.9134,0.0006000000000000449,0.39043146
303,2023/10/25 09:53:40,conv2d/,4,3,0.9145,-0.0004999999999999449,0.3920818
304,2023/10/25 09:53:42,conv2d/,1,4,0.9138,0.000200000000000089,0.39508334
305,2023/10/25 09:53:44,conv2d/,2,4,0.9139,9.999999999998899e-05,0.39128125
306,2023/10/25 09:53:45,conv2d/,3,4,0.9133,0.0007000000000000339,0.3913468
307,2023/10/25 09:53:47,conv2d/,4,4,0.9142,-0.00019999999999997797,0.38782743
308,2023/10/25 09:53:48,conv2d/,1,5,0.9132,0.0008000000000000229,0.39250985
309,2023/10/25 09:53:50,conv2d/,2,5,0.9147,-0.0006999999999999229,0.38432896
310,2023/10/25 09:53:52,conv2d/,3,5,0.9118,0.0021999999999999797,0.40289718
311,2023/10/25 09:53:53,conv2d/,4,5,0.9126,0.0014000000000000679,0.3936826
312,2023/10/25 09:53:55,conv2d/,1,6,0.913,0.0010000000000000009,0.39674866
313,2023/10/25 09:53:57,conv2d/,2,6,0.9138,0.000200000000000089,0.39389032
314,2023/10/25 09:53:58,conv2d/,3,6,0.9124,0.0016000000000000458,0.38546968
315,2023/10/25 09:54:00,conv2d/,4,6,0.9011,0.012900000000000023,0.50065136
316,2023/10/25 09:54:02,conv2d/,1,7,0.9123,0.0017000000000000348,0.39181355
317,2023/10/25 09:54:03,conv2d/,2,7,0.913,0.0010000000000000009,0.38519523
318,2023/10/25 09:54:05,conv2d/,3,7,0.9102,0.0038000000000000256,0.39792275
319,2023/10/25 09:54:07,conv2d/,4,7,0.907,0.007000000000000006,0.40673354
